uid,sid,rating
5880,222,4
5880,117,4
5880,655,4
5880,252,4
5880,703,4
5947,224,4
5947,96,4
5947,525,4
5947,278,4
5947,296,4
5947,344,4
5947,543,4
5947,1638,4
5947,764,4
5303,235,4
5303,655,5
5303,1299,4
5303,87,4
5303,1241,4
5303,274,4
5303,1234,4
5303,526,4
5303,650,4
5303,706,5
5303,664,4
5303,875,4
5303,864,4
5303,2804,4
5453,1569,5
5453,181,4
5453,9,4
5453,286,5
5453,13,4
5453,63,4
5453,276,5
5453,1412,4
5453,18,4
5453,201,5
5453,422,4
5453,281,4
5453,2962,4
5453,421,5
5453,99,4
5453,67,4
5453,1892,4
5453,753,4
5453,918,4
5453,323,4
5453,1304,5
5453,303,5
5453,614,4
5453,622,4
5453,1918,4
5453,255,4
5453,654,5
5453,481,4
5453,2071,5
5453,202,4
5453,2083,4
5453,284,5
5453,82,4
5453,1061,4
5453,973,4
5453,83,4
5453,428,5
5453,896,4
5453,399,4
5453,2001,4
5453,621,5
5453,216,4
5453,862,4
5453,198,5
5453,426,5
5453,1669,4
5453,1102,5
5453,471,4
5453,1831,4
5453,357,5
5453,732,5
5453,1055,4
5453,2179,4
5453,739,5
5453,764,4
5453,2356,4
5453,2272,4
5453,3129,5
5453,1323,4
5453,2153,4
5453,2454,5
5453,23,5
5453,443,5
5453,272,4
5453,1350,4
5453,327,4
5453,877,5
5453,17,5
5453,1351,4
5453,2925,4
5453,1595,4
5453,1592,5
5453,258,5
5453,309,4
5453,16,4
5453,879,4
5453,493,4
5453,1721,4
5453,342,5
5453,389,4
5453,828,4
5453,1369,4
5453,1424,5
5453,1638,4
5453,888,4
5453,1019,4
5453,1605,4
5453,1402,4
5453,838,4
5453,1400,4
5453,2519,5
5453,147,4
5453,346,5
5453,2691,4
5462,154,4
5462,252,4
5462,566,4
5462,159,4
5462,2347,4
5462,1751,4
5462,166,4
5462,1636,4
5462,803,4
5462,1844,5
5462,105,4
5462,1029,4
5462,337,4
5462,567,4
5462,570,5
5462,103,4
5462,365,4
5462,988,4
5462,344,4
5462,1395,4
5462,757,4
5462,123,4
5462,804,5
5462,1638,4
5462,746,4
5462,2645,4
5462,168,4
5462,98,4
5462,1148,4
5462,1848,4
5462,1088,4
5462,2616,4
5462,1105,4
5462,1435,4
5462,1427,4
5462,1460,4
5462,1053,4
5874,2785,4
5874,2254,4
5874,1698,4
5874,522,4
5874,1086,4
5874,703,5
5874,605,4
5874,540,4
5874,847,4
5874,25,5
5874,64,5
5874,117,5
5874,525,4
5874,849,4
5874,1832,4
5874,234,5
5874,186,4
5874,746,4
5874,1186,4
5874,756,4
5874,938,4
5874,1181,5
5874,158,4
5874,768,4
5874,1195,4
5874,437,4
5874,348,4
5874,560,4
5874,388,5
5874,385,4
5874,80,4
5874,372,4
5874,231,4
5874,521,4
5874,436,4
5874,242,4
5874,71,4
5975,626,5
5975,986,5
5975,29,5
5975,224,4
5975,577,5
5724,297,4
5724,25,5
5724,835,5
5724,678,4
5724,97,5
5724,11,5
5724,850,5
5724,1402,4
5724,1043,5
5724,147,4
5724,113,4
5724,579,4
5724,1548,4
5724,949,4
5998,708,5
5998,1052,4
5998,105,4
5998,397,4
5998,311,4
5998,920,4
5998,1282,5
5998,360,4
5998,302,4
5998,274,4
5998,855,5
5998,99,4
5998,37,4
5998,173,4
5998,2825,5
5998,769,4
5998,637,5
5998,230,4
5314,356,4
5314,1788,5
5314,1825,5
5314,668,4
5314,5,5
5314,2161,4
5314,506,4
5314,161,5
5314,226,4
5314,1523,5
5314,150,4
5314,76,5
5314,219,5
5314,487,5
5314,484,4
5314,107,4
5314,1272,5
5314,1429,4
5314,1013,5
5314,2159,4
5314,1298,4
5314,1735,5
5314,2466,4
5314,1358,5
5314,1116,5
5314,1447,4
5314,681,5
5314,811,5
5314,1354,5
5314,966,5
5611,736,4
5611,3056,4
5611,912,4
5611,1197,4
5611,2279,4
5611,2783,4
5611,2390,4
5611,760,4
5611,1862,4
5611,149,5
5611,634,5
5611,8,5
5611,74,5
5611,296,5
5611,140,4
5611,1027,4
5611,797,4
5611,785,4
5611,837,4
5611,290,4
5611,141,4
5611,306,4
5611,63,4
5611,881,4
5611,292,4
5611,458,5
5611,147,4
5611,293,4
5611,404,4
5611,874,4
5611,422,4
5611,679,4
5611,1120,4
5611,426,4
5611,587,5
5611,341,4
5611,569,4
5611,359,4
5611,774,4
5611,841,4
5611,68,4
5611,273,4
5611,2001,4
5611,1070,4
5611,1521,4
5611,2187,4
5611,5,4
5611,992,4
5611,144,5
5611,454,4
5611,726,4
5611,965,4
5611,1585,4
5611,1447,4
5611,1735,4
5611,1116,5
5611,161,4
5611,668,4
5611,1073,4
5611,1144,4
5611,1559,4
5611,29,5
5611,904,5
5611,1208,4
5611,219,4
5611,224,4
5611,1146,4
5611,1790,4
5611,1013,4
5611,262,4
5611,150,4
5611,1139,4
5611,1081,4
5611,1286,4
5611,1358,4
5611,966,4
5611,2321,4
5611,811,5
5611,446,5
5611,94,5
5611,723,4
5611,113,4
5611,899,4
5611,672,5
5611,570,4
5611,1189,4
5611,1375,4
5611,1633,4
5611,1089,4
5611,368,4
5611,295,4
5611,1140,4
5611,253,4
5611,1008,4
5611,442,4
5611,250,5
5611,1168,4
5650,898,4
5650,602,4
5650,345,4
5650,595,4
5650,242,4
5650,94,5
5650,13,5
5650,648,5
5650,176,5
5650,339,4
5650,22,5
5650,90,5
5650,136,5
5650,689,5
5650,754,5
5650,280,4
5650,1587,4
5650,31,4
5650,435,5
5650,802,5
5650,291,4
5650,535,4
5650,720,4
5650,505,5
5650,26,5
5650,1402,4
5650,440,4
5805,172,4
5805,335,4
5805,256,4
5805,43,4
5805,32,5
5805,976,4
5805,22,4
5805,295,4
5805,3,4
5805,456,5
5805,462,4
5805,36,4
5805,326,4
5805,38,5
5805,289,4
5805,1973,4
5805,1503,4
5805,264,5
5805,280,4
5805,278,4
5805,144,4
5805,706,4
6025,273,4
6025,2,4
6025,419,4
6025,72,4
5371,1051,4
5371,1434,4
5371,1016,5
5371,94,4
5371,46,5
5371,564,4
5371,76,4
5335,819,4
5335,648,5
5335,30,4
5335,51,4
6011,1089,4
6011,144,5
5778,338,5
5778,74,5
5778,105,5
5778,280,5
5778,525,5
5694,440,4
5694,103,4
5694,106,4
5694,107,4
5694,1185,4
5694,1210,4
5694,1065,4
5694,98,4
5694,559,4
5694,415,4
5694,2157,4
5694,671,4
5694,401,4
5539,178,4
5539,2152,5
5539,1263,4
5539,1571,4
5539,700,5
5539,205,4
5539,399,5
5539,192,5
5539,155,5
5539,201,5
5539,281,4
5539,100,4
5539,1158,4
5539,1003,5
5539,708,5
5539,106,5
5539,1,4
5539,1181,4
5539,29,4
5554,524,5
5554,145,4
5554,294,5
5554,71,4
5554,523,4
5554,143,4
5884,173,4
5884,332,4
5884,310,5
6013,397,4
6013,1000,5
6013,978,5
6013,427,4
6013,346,4
6013,304,4
6013,253,4
6013,1316,4
6013,384,4
6013,2871,5
5443,430,4
5443,351,4
5443,641,4
5443,2252,4
5443,1210,4
5878,1742,4
5878,1783,4
5878,596,5
5878,857,4
5878,655,5
5878,720,5
5878,731,5
5878,237,4
5878,654,4
5878,649,4
5878,137,4
5878,23,5
5878,283,5
5878,1458,5
5878,1781,4
5878,213,4
5878,423,4
5878,728,4
5878,155,4
5878,36,4
5878,94,4
5878,673,5
5878,287,4
5878,2081,4
5878,1365,5
5878,408,4
5878,1001,4
5983,305,4
5983,419,5
5983,618,4
5983,2533,5
5983,623,4
5983,423,4
5983,409,5
5983,901,4
5470,22,5
5470,535,4
5470,437,5
5470,525,4
5470,544,5
5470,449,4
5470,440,4
5470,549,4
5470,553,4
5470,556,5
5470,552,5
5470,447,4
5470,691,4
5470,451,5
5470,1706,4
5470,526,5
5590,1081,4
5590,1036,4
5590,799,4
5590,2491,4
5590,123,4
5590,804,4
5590,128,4
5590,1035,4
5590,1635,4
5590,365,4
5590,867,4
5590,972,4
5590,1125,4
5590,1088,4
5590,1638,4
5590,746,4
5590,1193,4
5590,904,4
5542,652,5
5542,1714,4
5542,233,5
5542,762,4
5542,98,4
5542,826,4
5542,108,4
5542,727,4
5542,1000,4
5542,977,4
5542,1575,4
5542,1160,4
5542,360,5
5542,384,4
5542,645,5
5542,2299,4
5542,604,5
5542,482,4
5542,346,4
5542,1021,5
5542,2025,5
5542,902,4
5542,394,4
5542,1162,4
5542,2984,4
5542,397,4
5931,2212,4
5931,848,4
5931,678,4
5931,788,5
5931,312,5
5931,300,5
5931,460,5
5931,1789,5
5931,781,5
5931,144,5
5931,1012,4
5931,499,4
5931,481,4
5931,1568,4
5931,1260,4
5452,969,4
5452,1588,5
5452,647,4
5452,635,4
5452,1166,4
5452,45,4
5452,27,4
5452,1294,4
5452,907,5
5452,135,4
5452,1277,5
5452,133,5
5452,119,5
5452,51,4
5452,275,5
5828,302,5
5828,88,4
5828,235,4
5828,1008,4
5828,429,5
5828,826,5
5828,311,4
5828,600,4
5828,2081,4
5828,320,4
5828,394,4
5828,727,5
5828,900,5
5828,253,4
5828,1365,5
5828,641,4
5828,984,4
5828,2169,4
5486,2092,4
5486,981,4
5486,1652,4
5486,1961,4
5486,712,4
5486,206,4
5486,1163,4
5486,1079,4
5486,988,4
5486,64,5
5486,0,4
5486,974,4
5342,415,5
5342,1101,4
5342,1529,4
5342,449,5
5342,22,4
5342,278,5
5342,561,4
5342,40,4
5342,38,4
5342,292,4
5342,267,5
5342,295,4
5342,289,4
5342,17,5
5342,293,4
5342,327,5
5342,256,5
5342,354,4
5342,599,5
5342,32,4
5342,586,4
5342,260,5
5342,258,5
5342,1593,4
5342,44,4
5342,1528,4
5342,25,5
5342,286,4
5342,33,4
5465,361,5
5465,402,4
5465,573,4
5465,377,5
5465,340,5
5465,990,4
5465,111,5
5465,143,5
5465,554,4
5602,1825,5
5602,941,5
5602,1830,4
5602,401,4
5602,1027,4
5602,805,4
5602,1781,4
5933,250,5
5933,432,5
5933,361,5
5933,12,5
5870,1640,4
5870,263,5
5870,796,5
5870,45,5
5870,793,4
5870,72,4
5870,117,4
5870,24,5
5870,553,4
5870,120,4
5870,687,5
5870,1611,5
5870,577,4
5870,313,4
5870,1057,4
5870,988,5
5870,725,4
5870,847,4
5870,161,4
5870,511,4
5870,59,5
5870,247,4
5870,1824,4
5870,486,4
5870,1560,4
5870,1558,5
5984,972,4
5984,321,4
5984,128,4
5984,573,4
5984,459,5
5984,447,4
5984,275,4
5984,865,4
5984,845,5
5984,558,4
5984,565,5
5984,702,5
5984,265,4
5984,226,5
5984,39,4
5984,1130,5
5984,1525,4
5984,490,4
5984,1856,4
5984,1714,4
5984,131,4
5984,815,4
5984,135,4
5984,132,4
5984,392,4
5984,700,4
5984,1266,4
5984,1769,4
5984,765,4
5984,900,4
5984,728,4
5984,902,4
5984,250,4
5984,644,4
5984,597,4
5984,499,5
5984,231,4
5984,483,4
5984,703,4
5323,931,4
5323,1376,4
5323,48,4
5323,14,4
5323,47,4
5584,334,4
5584,549,4
5584,804,4
5584,127,4
5584,1331,4
5584,864,4
5584,1315,4
5584,1684,4
5584,2286,4
5584,833,4
5584,115,4
5584,1630,4
5584,2987,4
5584,73,4
5584,964,4
5584,317,4
5584,844,4
5584,382,4
5584,303,4
5584,424,4
5584,1491,4
5584,602,4
5584,421,4
5584,289,5
5584,103,4
5584,1019,4
5584,920,4
5584,901,4
5584,208,4
5584,1871,4
5584,1092,4
5584,1636,4
5584,320,4
5584,104,4
5584,83,4
5584,123,4
5584,211,4
5584,900,4
5584,402,4
5584,125,4
5584,378,4
5747,1088,4
5747,361,5
5747,107,5
5747,109,5
5747,1318,5
5747,716,5
5747,465,4
5747,3289,4
5461,2347,4
5461,1246,4
5461,1406,5
5461,2282,5
5461,553,4
5461,434,5
5461,684,5
5461,166,4
5461,1397,5
5572,2200,5
5572,535,5
5572,1236,5
5572,1238,5
5572,1243,5
6015,94,4
6015,498,5
6015,250,4
6015,424,5
6015,903,5
6015,1714,4
6015,1008,5
6015,253,4
5312,462,4
5312,820,5
5312,333,4
5312,689,4
5312,1690,4
5312,1209,4
5312,1687,5
5312,1689,5
5312,817,4
5312,1856,4
5312,2490,4
5312,1170,5
5312,299,4
5312,491,5
5312,220,5
5312,793,4
5312,789,5
5312,490,5
5312,1701,5
5312,286,5
5312,419,5
5312,288,5
5312,77,5
5312,848,4
5312,1391,4
5312,33,5
5312,256,5
5312,1352,5
5312,2380,4
5312,68,5
5312,843,5
5312,1355,4
5312,10,4
5312,32,5
5312,876,5
5312,1384,5
5312,951,4
5312,142,5
5312,955,5
5312,1380,5
5312,1606,4
5312,1216,5
5312,868,4
5312,1383,5
5312,842,5
5829,752,5
5829,1459,4
5829,339,4
5829,143,5
5829,606,5
5829,8,4
5829,74,4
5829,151,4
5586,972,4
5586,179,5
5586,50,5
5767,1666,4
5767,2741,4
5767,104,5
5767,1289,4
5767,1995,4
5767,198,4
5767,1118,4
5767,1575,4
5767,1363,4
5767,204,4
5767,653,4
5767,1556,4
5767,311,4
5767,766,4
5767,384,5
5767,659,4
5767,2075,4
5767,2017,4
5767,1898,4
5767,2261,4
5767,1200,4
5767,411,4
5767,1655,4
5767,1647,4
5767,1738,4
5767,224,5
5767,219,4
5767,1622,4
5767,993,5
5494,2146,4
5494,1714,4
5494,727,4
5494,1218,4
5494,2112,4
5494,836,4
5494,834,4
5494,963,4
5494,841,4
5494,8,4
5494,272,4
5494,529,4
5494,1399,4
5494,952,5
5494,139,4
5494,1111,4
5494,1018,4
5494,1109,4
5494,1233,5
5494,2499,4
5494,2440,5
5494,2980,4
5494,763,4
5494,69,4
5494,1908,4
5494,71,4
5494,331,4
5494,116,4
5494,392,4
5494,2866,4
5494,132,4
5494,1112,4
5494,145,4
5494,2669,5
5494,3041,4
5494,3017,4
5494,812,4
5494,418,4
5494,247,5
5494,279,5
5494,453,5
5494,18,4
5494,2,4
5494,1260,4
5494,919,4
5494,1783,4
5940,219,4
5940,2595,4
5940,1880,4
5534,177,4
5534,310,4
5534,917,5
5534,1396,4
5534,166,4
5534,900,4
5534,472,4
5534,1267,4
5534,918,4
5534,625,4
5534,1116,4
5976,1620,4
5976,950,4
5976,2588,5
5976,1350,4
5976,774,4
5976,1954,4
5976,1349,4
5976,1707,4
5976,1694,4
5976,7,4
5976,1254,4
5976,2376,4
5976,2537,4
5976,1774,4
5976,1137,4
5976,1217,4
5976,1124,5
5976,63,4
5976,936,4
5976,874,4
5976,1410,4
5976,2051,4
5976,852,4
5976,151,4
5976,868,5
5976,1233,4
5976,1234,4
5976,864,4
5976,1229,5
5976,842,4
5976,904,4
5976,1692,4
5976,2253,4
5976,2375,4
5976,430,4
5976,1246,4
5976,1237,5
5976,1238,4
5976,1243,4
5976,880,4
5976,781,4
5976,220,4
5976,54,4
5976,775,4
5976,9,4
5976,1409,4
5976,952,4
5976,1338,4
5976,1260,4
5976,841,4
5976,271,4
5976,2060,4
5976,959,4
5976,503,4
5976,1440,4
5976,1341,4
5976,1551,5
5976,270,4
5976,763,4
5976,840,4
5976,1351,4
5976,131,4
5976,888,4
5976,1398,4
5976,1441,4
5976,869,4
5976,1020,4
5976,1405,4
5976,1908,5
5413,337,4
5413,155,4
5413,100,4
5413,540,4
6003,10,5
6003,458,5
6003,446,5
6003,884,5
6003,647,5
6003,1891,4
6003,1821,5
6003,1054,4
6003,1042,4
6003,1041,5
6003,953,4
6003,1351,5
6003,420,5
6003,1827,4
6003,1352,4
6003,952,5
6003,293,5
6003,630,5
6003,1526,5
6003,383,4
6003,1350,4
6003,17,5
6003,292,4
6003,338,4
5392,244,5
5392,595,5
5392,903,4
5392,230,5
5392,1002,4
5392,697,4
5392,652,4
5392,1893,5
5392,1537,4
5392,699,5
5392,1524,4
5392,2163,4
5392,1765,4
5392,631,4
5392,237,4
5392,73,4
5392,655,5
5392,155,4
5392,1883,5
5392,985,4
5392,173,4
5392,651,5
5392,882,4
5392,424,4
5430,1798,4
5430,342,5
5430,287,5
5430,1590,4
5430,2509,4
5430,325,5
5430,463,5
5430,417,4
5430,1973,4
5430,1118,5
5430,1582,4
5430,2912,4
5430,733,4
5430,1834,4
5430,561,4
5430,2169,4
5430,2824,4
5430,2024,5
5430,1425,4
5430,1164,4
5430,748,4
5430,1715,5
5430,405,4
5430,1517,4
5430,2417,4
5430,2301,4
5430,50,5
5430,1978,5
5430,35,5
5430,149,4
5430,181,4
5430,1016,5
5430,286,5
5430,268,5
5430,862,5
5430,613,4
5430,21,4
5430,278,5
5430,255,4
5430,81,4
5430,178,5
5430,753,4
5430,281,4
5430,303,5
5430,1263,4
5430,362,5
5557,436,5
5557,524,4
5557,2042,5
5557,521,5
5557,144,4
5557,522,5
5557,71,4
5557,688,4
5557,529,5
5557,269,5
5557,693,4
5557,534,4
5557,530,4
5557,437,4
5557,206,4
5557,104,4
5557,509,5
5557,2610,4
5557,2058,5
5557,259,4
5557,528,4
5557,449,4
5557,555,4
5557,538,5
6024,1535,4
6024,1184,4
6024,1032,4
6024,1162,4
6024,2109,4
6024,1714,4
6024,902,4
6024,104,4
6024,657,4
6024,196,4
6024,204,4
6024,1000,4
6024,1363,4
6024,978,4
6024,377,4
5508,108,4
5508,482,4
5508,1007,4
5508,2141,4
5508,1910,5
5508,822,4
5508,150,4
5508,1941,4
5508,2182,4
5508,220,5
5508,35,5
5508,931,5
5508,2133,5
5508,837,5
5508,778,5
5508,63,5
5508,6,5
5508,55,5
5508,1082,4
5508,933,5
5508,187,5
5508,12,5
5508,1418,5
5508,134,5
5508,49,5
5508,162,5
5508,140,5
5508,794,5
5508,835,5
5508,182,5
5508,491,5
5508,50,5
5508,702,5
5508,1766,5
5508,785,5
5508,563,5
5508,135,5
5508,223,4
5508,236,5
5508,251,5
5508,870,5
5508,524,5
5508,1275,5
5508,59,4
5508,10,5
5508,243,5
5508,678,5
5508,797,5
5508,811,5
5508,274,5
5508,1982,5
5508,24,4
5508,139,4
5508,647,5
5508,636,5
5508,476,4
5508,27,5
5508,173,5
5508,1008,4
5508,2286,4
5997,1056,4
5997,109,5
5997,193,4
5997,1318,5
5997,1010,5
5997,1158,4
5997,284,4
5997,719,5
5997,2272,4
5997,1028,4
5997,729,4
5997,1881,4
5997,410,4
5997,108,4
5997,1450,5
5997,715,4
5997,1160,4
5997,1451,5
5997,867,4
5997,1065,4
5997,1561,4
5997,2536,4
5997,1633,5
5997,1648,4
5997,576,5
5997,2884,5
5517,880,5
5517,1233,4
5517,1245,4
5517,1410,4
5517,1209,4
5517,2200,4
5517,407,4
5375,79,4
5375,1396,4
5375,1969,4
5375,2709,5
5813,473,4
5813,980,4
5497,2169,4
5497,3146,4
5497,225,4
5497,1623,4
5497,64,5
5497,51,4
5497,353,5
5497,432,4
5497,749,4
5497,2572,4
5815,1123,5
5815,425,4
5815,457,5
5815,612,5
5815,103,4
5815,1294,4
5815,3242,4
5815,3050,4
5815,960,5
5815,321,4
5815,560,4
5815,8,5
5815,297,5
5815,342,4
5815,2,5
5815,66,5
5815,346,4
5815,746,4
5815,2671,4
5815,597,4
5815,68,5
5815,385,4
5815,788,5
5815,120,5
5815,127,5
5815,769,4
5815,9,4
5815,750,4
5815,1185,4
5815,70,5
5815,341,4
5625,429,4
5625,651,5
5625,610,4
5625,616,4
5625,1272,5
5625,227,5
5755,421,4
5755,2079,5
5755,697,4
5755,307,4
5755,1524,4
5755,621,5
5755,234,4
5755,311,4
5755,2195,5
5755,1223,4
5755,856,4
5755,700,4
5755,314,4
5755,432,4
5755,253,4
5755,1204,4
5755,1545,4
5755,988,4
5755,158,4
5755,770,4
5755,397,4
5755,581,4
5755,1,5
5755,332,4
5755,430,4
5755,0,4
5755,1369,4
5755,204,4
5755,1034,4
5755,586,4
5755,599,5
5755,472,4
5755,1421,4
5755,719,4
5755,361,4
5755,597,4
5755,414,4
5755,98,4
5755,330,4
5755,1053,4
5755,920,4
5755,1079,4
5755,1117,4
5755,777,5
5755,191,5
5755,522,5
5755,26,4
5755,1348,4
5755,790,5
5755,1037,4
5755,146,4
5755,1146,4
5755,91,5
5755,1662,4
5755,243,4
5755,1769,5
5755,657,4
5755,313,5
5755,1205,4
5755,173,4
5755,563,5
5755,2053,5
5755,1597,4
5755,2371,4
5755,2223,4
5755,1218,4
5755,595,4
5755,1809,4
5755,702,4
5755,1593,4
5755,500,4
5755,1257,4
5755,252,4
5755,946,4
5755,50,4
5755,2774,4
5755,1310,4
5755,85,5
5755,1221,5
5755,524,5
5755,515,4
5347,134,4
5347,2,4
5347,787,4
5347,94,4
5864,54,5
5864,1903,4
5864,2063,5
5864,491,5
5864,787,5
5864,1612,5
5864,273,4
5864,885,5
5864,149,4
5864,935,5
5864,944,5
5864,1549,5
6030,131,4
6030,30,5
6030,116,4
6030,2,5
6030,238,5
6030,502,4
6030,133,4
6030,697,4
6030,283,5
5296,236,4
5296,766,4
5296,6,5
5296,626,4
5296,1459,5
5296,652,4
5296,357,4
5296,473,4
5296,3270,4
5296,789,4
5296,8,5
5296,638,4
5296,162,4
5296,119,4
5296,51,4
5296,1163,5
5296,9,4
5296,869,5
5296,474,4
5296,50,5
5296,217,4
5296,2054,4
5296,714,4
5296,1231,4
5296,94,5
5296,853,4
5296,71,5
5296,1682,4
5296,353,4
5296,246,4
5296,667,4
5752,316,5
5752,325,4
5752,344,5
5752,180,5
5752,74,4
5752,764,4
5441,1369,4
5441,540,4
5441,14,4
5441,1051,5
5441,35,5
5441,247,5
5441,1167,4
5441,94,4
5441,8,4
5441,66,4
5849,259,4
5849,219,4
5849,76,4
5849,1081,4
5849,487,4
5849,2069,4
5849,857,5
5849,1267,5
5849,1737,4
5849,319,4
5849,155,4
5849,2628,4
5849,1556,4
5849,449,4
5849,1810,4
5849,696,4
5957,1277,5
5957,167,5
5957,113,5
5957,1986,5
5957,2152,5
5858,116,4
5858,296,4
5858,64,5
5858,647,4
5858,139,4
5615,985,4
5615,626,5
5615,50,5
5615,221,5
5615,229,4
5379,1555,5
5379,107,5
5379,1152,5
5379,1347,4
5379,119,4
5379,223,5
5379,1123,5
5379,420,5
5379,46,4
5379,138,4
5379,426,4
5379,2296,4
5379,612,5
5379,828,5
5379,62,4
5379,68,5
5379,755,4
5379,98,4
5379,2012,5
5379,803,4
5379,344,4
5379,295,4
5379,291,4
5379,292,5
5379,879,4
5379,625,4
5379,425,5
5379,920,5
5379,315,5
5379,1097,4
5379,1960,4
5640,687,4
5640,105,4
5640,278,4
5640,1029,4
5640,98,4
5640,746,5
5640,344,5
5640,124,4
5640,1027,4
5640,988,4
5640,296,4
5640,695,4
5640,1037,4
5640,107,4
5640,155,4
5640,159,4
5640,1073,4
5640,715,4
5640,1133,4
5640,328,4
5640,103,4
5640,1406,4
5640,1088,4
5640,106,4
5640,804,4
5640,252,5
5640,330,4
5640,775,4
5640,2042,4
5640,961,4
5640,850,4
5640,889,4
5640,51,5
5754,805,4
5754,1109,4
5754,1788,4
5754,401,4
5754,1344,4
5754,3027,4
5754,356,4
5466,577,4
5466,152,5
5466,446,5
5466,29,4
5596,836,4
5596,461,5
5596,841,5
5596,273,4
5596,1548,4
5596,331,5
5596,132,4
5596,335,4
5596,1404,4
5596,392,4
5596,765,4
5596,446,4
5596,567,4
5596,390,4
5596,457,5
5596,837,5
5596,63,4
5596,785,4
5596,7,4
5596,263,4
5596,140,4
5596,285,5
5596,1217,4
5596,1137,5
5596,522,4
5596,874,4
5596,1124,4
5596,118,5
5596,799,4
5596,1415,5
5596,999,4
5596,141,5
5596,1121,5
5596,797,4
5596,306,4
5596,326,4
5596,75,4
5463,706,4
5463,461,4
5463,133,4
5463,119,5
5463,841,5
5463,265,5
5682,19,4
5682,64,5
5682,1329,5
5682,250,4
5841,1885,4
5841,1130,4
5841,511,4
5841,353,4
5841,1724,4
5841,0,4
5679,689,4
5679,1023,4
5679,346,4
5679,1065,4
5679,361,5
5679,94,4
5679,95,4
5679,472,5
5679,1154,4
5679,1436,5
5510,54,4
5510,457,5
5510,71,4
5510,144,5
5510,265,5
5510,522,5
5510,96,4
5510,434,4
5510,1910,4
5510,12,4
5510,14,4
5851,420,4
5851,529,4
5851,763,4
5911,1636,4
5911,642,4
5911,1065,4
5911,576,4
5911,1647,4
5911,760,4
5911,2452,4
5911,1631,4
5911,446,4
5911,1204,4
5911,117,4
5911,127,4
5911,548,4
5911,440,4
5911,992,4
5911,222,4
5911,231,5
5911,668,4
5911,678,5
5911,234,5
5911,192,4
5911,703,4
5911,2315,4
5911,1265,4
5911,513,5
5911,251,5
5911,1260,5
5911,1775,4
5911,181,4
5911,722,4
5911,809,4
5911,57,4
5911,236,4
5911,243,4
5911,1815,4
5911,725,4
5911,1263,4
5911,616,4
5911,506,4
5911,1993,4
5911,202,5
5911,626,5
5911,1310,4
5911,193,4
5911,28,4
5911,857,4
5911,505,4
5911,1043,4
5911,1026,4
5911,1557,4
5911,1299,4
5911,1287,4
5911,514,4
5911,614,4
5911,1000,4
5911,1049,4
5911,1373,4
5911,658,4
5911,137,4
5911,920,4
5911,1088,4
5911,1624,4
5911,2311,4
5911,1067,4
5911,56,4
5911,78,4
5867,1217,4
5867,187,5
5867,850,4
5867,522,5
5867,960,4
5867,941,4
5867,288,4
5867,557,4
5867,889,4
5867,848,4
5867,655,4
5867,894,4
5867,703,4
5867,205,4
5867,604,5
5867,1369,4
5867,107,4
5440,296,5
5440,322,5
5440,96,4
5440,441,5
5440,1408,4
5440,891,5
5440,186,4
5440,94,4
5440,564,4
5440,800,4
5440,1854,5
5440,361,4
5440,2339,4
5440,948,4
5440,108,4
5440,147,4
5440,2519,5
5440,3064,4
5440,949,4
5440,140,4
5440,3036,4
5898,728,4
5898,1175,4
5898,1000,4
5898,369,5
5898,259,4
5898,427,4
5898,482,5
5898,397,4
5898,1871,4
5898,108,5
5898,901,4
5898,1953,5
5898,391,5
5898,604,4
5898,77,5
5898,8,5
5898,435,5
5898,22,5
5898,66,5
5898,71,4
5898,919,4
5898,50,5
5898,808,5
5898,55,5
5898,11,5
5898,79,5
5898,194,5
5898,609,5
5898,201,5
5898,190,5
5898,1191,4
5898,1,5
5898,516,5
5898,99,5
5898,1557,4
5898,602,5
5898,2904,4
5898,1267,5
5898,212,5
5898,1366,5
5898,513,4
5898,614,4
5898,1058,4
5898,471,4
5898,2126,4
5898,162,5
5898,1915,5
5898,415,5
5898,296,5
5898,25,5
5898,7,5
5898,661,5
5898,993,4
5898,1735,4
5898,1933,4
5898,418,4
5635,262,5
5635,1558,4
5635,1574,4
5437,673,5
5437,2079,4
5437,161,5
5437,1358,5
5437,681,4
5331,1467,4
5331,1526,5
5331,49,5
5331,2312,4
5331,1350,4
5331,592,5
5331,1875,4
5331,1575,4
5331,1825,5
5331,2239,4
5331,73,5
5331,1650,4
5331,15,4
5331,1529,4
5331,168,5
5331,342,4
5331,847,4
5331,1282,5
5331,2299,4
5331,358,4
5331,329,4
5331,1440,4
5331,554,4
5331,23,5
5331,1714,5
5331,874,4
5331,265,4
5331,2008,5
5331,192,5
5331,226,4
5331,658,4
5331,426,5
5331,112,4
5331,1205,4
5331,1668,4
5331,959,5
5331,2557,5
5331,774,5
5331,1007,5
5331,2825,4
5331,136,5
5331,2751,4
5331,1441,4
5331,584,4
5331,220,5
5331,67,4
5331,778,5
5331,371,5
5331,789,5
5331,103,4
5331,438,4
5331,242,4
5331,2711,5
5331,612,4
5331,373,4
5331,899,4
5331,161,4
5331,714,4
5331,1006,4
5806,1954,4
5806,1077,4
5806,473,5
5806,311,4
5806,1160,4
5806,2263,4
5806,2259,4
5806,1003,4
5806,378,4
5806,384,4
5806,1597,4
5806,355,4
5806,129,4
5806,1495,5
5806,130,4
5806,2260,4
5806,659,4
5806,1877,4
5806,412,4
5806,1468,4
