uid,sid,rating
5024,686,4
5024,166,5
5024,99,4
5024,100,4
5024,165,4
5024,715,4
5024,101,5
5024,639,4
5024,156,4
5024,1029,4
5024,573,4
5024,1032,5
5024,98,5
5024,168,4
5024,307,4
5024,103,5
5024,106,4
5024,124,4
5024,167,4
5024,1034,4
5024,1450,4
5024,1567,4
5024,1151,5
5024,123,5
5024,746,5
5024,1451,4
5024,1072,4
5024,749,4
5024,1597,5
5024,330,4
5024,571,4
5024,108,4
5024,1638,4
5024,361,4
5024,1021,4
5024,1318,4
5024,1636,4
5024,171,5
5024,110,4
5024,1427,4
5024,642,4
5024,1897,4
5024,406,4
5024,445,5
5024,507,4
5024,66,5
5024,45,5
5024,8,5
5024,119,4
5024,120,5
5024,72,4
5024,46,4
5024,431,5
5024,435,5
5024,217,4
5024,577,4
5024,313,4
5024,803,4
5024,570,4
5024,692,4
5024,127,4
5024,544,4
5024,122,4
5024,562,4
5024,485,4
5024,583,5
5024,1081,4
5024,576,4
5024,29,5
5024,228,5
5024,1334,5
5024,476,4
5024,221,5
5024,227,5
5024,230,4
5024,219,4
5024,41,4
5024,39,5
5024,38,4
5024,36,5
5024,626,5
5024,586,4
5024,42,4
5024,367,4
5024,977,4
5024,6,5
5024,314,5
5024,27,5
5024,132,5
5024,454,4
5024,51,4
5024,273,4
5024,650,4
5024,37,5
5024,500,5
5024,274,4
5024,131,5
5024,135,4
5024,270,4
5024,2,4
5024,331,4
5024,275,4
5024,173,4
5024,91,5
5024,93,4
5024,30,5
5024,235,4
5024,606,4
5024,188,4
5024,595,5
5024,648,4
5024,280,4
5024,244,4
5024,515,4
5024,329,4
5024,238,5
5024,237,4
5024,819,4
5024,112,4
5024,651,4
5024,1459,4
5024,656,4
5024,1587,4
5024,136,5
5024,644,4
5024,822,4
5024,339,4
5024,23,4
5024,423,5
5024,552,4
5024,654,4
5024,374,5
5024,649,5
5024,328,5
5024,1009,4
5024,882,4
5024,622,4
5024,429,4
5024,94,4
5024,758,4
5024,826,4
5024,283,4
5024,731,4
5024,978,5
5024,1893,4
5024,1590,4
5024,727,4
5024,356,4
5024,993,4
5024,371,5
5024,1365,4
5024,658,4
5024,909,4
5024,334,4
5024,1162,4
5024,253,4
5024,2081,4
5024,1518,4
5024,1806,4
5024,408,4
5024,645,4
5024,2407,4
5024,1834,4
5024,2508,4
5024,914,4
5024,663,4
5024,2629,4
5024,50,5
5024,55,5
5024,35,4
5024,180,5
5024,11,4
5024,503,4
5024,236,5
5024,192,4
5024,181,4
5024,64,4
5024,498,4
5024,176,4
5024,1291,5
5024,1761,4
5024,428,4
5024,208,4
5024,436,5
5024,510,5
5024,70,4
5024,178,4
5024,177,5
5024,499,4
5024,496,4
5024,1260,4
5024,87,4
5024,201,4
5024,1267,4
5024,1,5
5024,185,4
4993,560,5
4993,30,5
4993,432,5
4993,1941,5
4993,161,5
4993,487,4
4993,1047,5
4993,224,5
4993,219,5
4993,668,5
4993,485,5
4993,1734,5
4993,107,4
4993,242,5
4993,436,5
4993,96,4
4993,1202,4
4993,269,5
4993,218,4
4993,1204,5
4993,100,4
4993,509,5
4993,540,5
4993,530,4
4993,249,5
4993,158,4
4993,631,5
4993,170,4
4993,372,4
4993,206,5
5175,1432,4
5175,250,4
5175,634,5
5175,149,5
5175,972,5
5175,224,5
5175,576,4
5175,560,5
5175,8,5
5175,46,5
5175,66,4
5175,361,5
5175,76,5
5175,571,5
5175,155,5
5175,45,5
5175,523,4
5175,25,4
5175,2427,4
5175,143,4
5175,120,5
5175,566,4
5175,734,5
5175,51,5
5175,101,4
5175,95,5
5175,29,5
5175,37,5
5175,2213,4
5175,587,5
5175,256,4
5175,100,5
5175,151,4
5175,1023,4
5175,330,4
5175,1181,4
5175,182,5
5175,21,5
5175,94,5
5175,473,4
5175,498,5
5175,1436,4
5175,121,4
5175,39,4
5175,2092,4
5175,1850,4
5175,201,4
5175,384,5
5175,1463,4
5175,445,4
5175,123,4
5175,1561,4
5175,313,4
5175,1428,4
5175,975,4
5175,139,5
5175,3420,4
5175,716,5
5175,766,4
5175,2000,4
5175,1782,5
5175,284,5
5175,146,4
5175,3190,4
5175,549,4
5175,1067,4
5175,1647,4
5175,985,5
5175,1425,4
5175,489,5
5175,993,4
5175,478,5
5175,2833,4
5175,105,4
5175,1318,4
5175,1464,5
5175,920,4
5175,1466,4
5175,2707,5
5175,137,4
5175,626,4
5175,1567,4
5175,158,5
5175,402,4
5175,110,4
5175,561,4
5175,1000,5
5175,1493,4
5175,1003,4
5175,605,4
5175,302,5
5175,218,4
5175,2505,4
5175,1468,4
5175,1193,4
5175,442,5
5175,394,4
5175,1225,4
5175,2196,4
5175,178,5
5175,1491,4
5175,2818,4
5175,462,4
5175,289,5
5175,345,5
5175,976,4
5175,3,5
5175,138,4
5175,38,5
5175,341,5
5175,32,5
5175,31,4
5175,36,5
5175,1480,4
5175,468,4
5175,326,5
5175,590,4
5175,40,5
5175,43,5
5175,354,4
5175,586,4
5175,42,5
5175,589,5
5175,1467,4
5175,977,4
5175,588,4
5175,1497,5
5175,1129,4
5175,44,4
5175,2875,4
5175,1499,5
5175,2846,5
5175,96,5
5175,219,5
5175,348,5
5186,9,5
5186,936,4
5186,1093,4
5186,1955,5
5186,51,5
5186,275,5
5186,1130,5
5186,277,4
5186,490,5
5186,1915,4
5186,12,4
5000,152,4
5000,229,4
5000,692,4
5000,681,4
5000,1212,4
5000,705,5
5000,2618,5
5000,563,5
5000,134,5
5000,1432,4
5000,3224,4
5000,1831,5
5000,1736,5
5000,162,5
5000,25,5
5000,1013,5
5000,223,5
5000,1418,5
5000,1828,4
5000,1182,4
5000,431,4
5000,2533,5
5000,565,4
5000,913,4
5000,746,4
5000,1061,4
5000,30,4
5000,144,4
5000,2013,4
5000,60,5
5000,208,5
5000,80,5
5000,716,4
5000,178,4
5000,862,5
5000,1254,5
5000,602,4
5000,328,4
5000,280,5
5000,1318,4
5000,109,4
5000,1825,4
5000,105,4
5000,250,4
5000,292,4
5000,745,4
5000,1088,4
5000,242,4
5000,69,4
5000,490,5
5000,337,4
5000,1399,5
5000,1086,5
5000,1832,4
5000,26,4
5000,419,5
5000,856,5
5000,609,4
5000,703,5
5000,14,5
5000,1575,5
5000,116,4
5000,277,4
5000,123,4
5000,133,4
5000,841,4
5000,96,4
5000,100,4
5000,102,5
5000,97,5
5000,307,4
5000,155,4
5000,1536,5
5000,99,4
5000,166,4
5000,252,4
5000,124,4
5000,154,4
5000,560,4
5000,361,4
5000,125,4
5000,321,4
5000,128,4
5000,402,4
5000,1576,5
5000,110,4
5000,1636,4
5000,766,4
5000,111,4
5000,738,4
5000,1564,4
5000,2344,4
5000,1641,4
5000,1465,4
5000,432,4
5000,372,4
5000,98,4
5000,377,4
5000,442,4
5000,450,4
5000,1101,4
5000,582,4
5000,289,4
5000,38,4
5000,2348,4
5000,233,4
5000,173,4
5000,73,5
5000,179,4
5000,11,4
5000,180,4
5000,87,5
5000,235,4
5000,185,4
5000,50,5
5000,35,5
5000,241,4
5000,21,4
5000,172,4
5000,503,5
5000,236,4
5000,445,4
5000,1171,4
5000,960,4
5000,557,4
5000,1546,4
5000,1369,4
5000,94,4
5000,423,4
5000,302,5
5000,734,4
5000,186,4
5000,725,5
5000,70,5
5000,247,4
5000,1119,4
5000,1019,5
5000,1995,4
5000,1168,4
5000,211,4
5000,113,5
5000,2178,5
5000,1043,5
5000,1812,4
5000,76,5
5000,150,5
5000,1559,4
5000,486,5
5000,1144,4
5000,2249,4
5000,66,4
5000,8,4
5000,119,5
5000,634,5
5000,45,5
5000,149,5
5000,120,5
5000,141,4
5000,24,5
5000,146,5
5000,435,5
5000,74,5
5000,139,4
5000,142,4
5000,85,4
5000,698,4
5000,296,4
5000,533,4
5000,439,4
5000,794,5
5000,72,4
5000,1751,4
5000,313,4
5000,46,4
5000,446,4
5000,1670,4
5000,579,4
5000,1795,4
5000,1672,4
5000,1081,4
5000,1035,4
5000,349,4
5000,126,4
5000,348,4
5000,2532,4
5000,395,4
5000,130,4
5000,444,4
5000,1224,4
5000,785,4
5000,2,5
5000,266,4
5000,135,4
5000,453,4
5000,338,4
5000,776,5
5000,264,5
5000,274,5
5000,288,5
5000,27,4
5000,656,4
5000,820,4
5000,752,4
5000,370,5
5000,1108,4
5000,77,5
5000,1818,5
5000,834,5
5000,549,4
5000,1523,5
5000,1299,5
5000,1030,4
5000,2457,4
5000,56,4
5000,7,5
5000,49,4
5000,271,5
5000,78,5
5000,71,5
5000,564,5
5000,13,4
5000,939,5
5000,1093,4
5000,1016,5
5000,181,4
5000,888,4
5000,1262,4
5000,1569,4
5000,33,5
5000,612,4
5000,774,4
5000,18,4
5000,1107,4
5000,878,4
5000,851,5
5000,608,4
5000,426,4
5000,754,4
5000,1403,4
5000,67,5
5000,1283,5
5000,1217,4
5000,617,4
5000,1836,4
5000,195,4
5000,1165,4
5000,845,4
5000,22,4
5000,201,4
5000,931,5
5000,268,5
5000,286,5
5000,1123,4
5000,47,5
5000,2015,4
5000,854,4
5000,460,4
5000,959,4
5000,1843,4
5000,1256,4
5000,88,5
5000,57,4
5000,1228,4
5000,707,4
5000,796,4
5000,329,4
5000,278,5
5000,23,4
5000,578,4
5000,778,4
5000,702,5
5000,837,4
5000,852,4
5000,664,4
5000,420,4
5000,877,4
5000,17,5
5000,293,4
5000,19,4
5000,32,4
5000,462,4
5000,16,4
5000,295,4
5000,1592,4
5000,3,4
5000,456,4
5000,31,4
5000,326,4
5000,1226,4
5000,315,4
5000,393,4
5000,3248,4
5000,879,5
5000,1090,4
5000,753,4
5000,998,4
5000,825,4
5000,2022,4
5000,1845,4
5000,760,4
5000,325,4
5000,709,4
5000,342,4
5000,733,5
5000,287,5
5000,438,4
5000,2023,5
4830,2312,4
4830,13,5
4830,10,5
4830,953,5
4830,16,4
4830,354,4
4830,292,5
4830,2489,5
4830,267,4
4830,1352,5
4830,17,4
4830,462,4
4830,420,5
4830,32,4
4830,295,5
4830,3,5
4830,951,5
4830,1350,5
4830,877,5
4830,36,4
4830,1355,5
4830,1670,4
4830,38,5
4830,289,4
4830,1839,5
4830,138,4
4830,1972,4
4830,1827,4
4830,1803,4
4830,1126,5
4830,1592,5
4830,258,4
4830,1253,4
4830,419,5
4830,676,5
4830,818,5
4830,788,5
4830,93,4
4830,787,5
4830,1382,4
4830,29,5
4830,824,5
4830,784,4
4830,37,4
4830,1614,4
4830,789,5
4830,220,5
4830,162,5
4830,271,5
4830,7,5
4830,1276,4
4830,946,5
4830,8,5
4830,45,4
4830,565,5
4830,564,4
4830,580,4
4830,66,4
4830,134,4
4830,24,4
4830,97,4
4830,142,4
4830,687,4
4830,1165,5
4830,139,4
4830,119,5
4830,141,4
4830,683,5
4830,783,5
4830,777,4
4830,490,5
4830,491,4
4830,1612,5
4830,773,4
4830,779,5
4830,493,5
4830,702,4
4830,492,4
4830,509,4
4830,1386,4
4830,577,4
4830,960,4
4830,1825,4
4830,1170,5
4830,1216,4
4830,288,4
4830,455,5
4830,1391,5
4830,850,5
4830,848,4
4830,2310,4
4830,829,5
5103,100,4
5103,3268,4
5103,131,4
5103,229,4
5103,1354,4
5103,1800,4
5103,1116,5
5103,1735,4
5103,1585,5
5103,811,4
5103,1339,4
5103,219,5
5103,1047,4
5103,678,4
5103,72,4
5103,60,4
5103,486,4
5103,95,5
5103,176,5
5103,30,5
5103,161,4
5103,1542,5
5103,595,4
5103,192,4
5103,484,4
5103,535,4
5103,1805,5
5103,185,4
5103,76,4
5103,2488,5
5103,1081,4
5103,155,4
5103,111,4
5103,149,5
5103,14,4
5103,45,5
5103,66,5
5103,634,5
5103,563,4
5103,8,4
5103,1522,4
5103,150,4
5103,2681,4
5103,418,4
5103,1358,4
5103,1140,4
5103,775,4
5103,888,5
5103,778,4
5103,300,5
5103,160,5
5103,144,5
5103,270,4
5103,139,5
5103,117,4
5103,69,4
5103,995,4
5103,1343,5
5103,266,4
5103,71,4
5103,1836,4
5103,264,5
5103,834,4
5103,132,5
5103,273,4
5103,1233,5
5103,272,5
5103,763,4
5103,880,5
5103,529,4
5103,1526,5
5103,145,4
5103,593,4
5103,116,5
5103,632,4
5103,374,5
5103,869,4
5103,870,4
5103,265,4
5103,6,5
5103,143,4
5103,49,5
5026,300,5
5026,609,5
5026,35,5
5026,1256,5
5026,1354,4
5026,1116,5
5026,681,4
5026,1735,4
5026,778,4
5026,160,5
5026,634,5
5026,9,4
5026,521,5
5026,995,5
5026,997,4
5026,529,4
5026,151,5
5026,1398,5
5026,888,4
5026,841,5
5026,1908,5
5026,1109,4
5026,457,4
5026,837,5
5026,1415,4
5026,522,5
5026,118,4
5026,1120,5
5026,51,5
5026,195,5
5026,180,5
5026,179,5
5026,1012,5
5026,55,5
5026,1789,5
5026,11,5
5026,275,5
5026,93,4
5026,181,4
5026,1172,4
5026,14,5
5026,1768,5
5026,502,5
5026,95,4
5026,1769,4
5026,21,4
5026,501,5
5026,194,5
5026,187,4
5026,697,4
5026,277,5
5026,318,5
5026,249,5
5026,668,5
5026,172,5
5026,317,5
5026,516,5
5026,2567,4
5026,986,4
5026,153,5
5026,483,5
5026,39,4
5026,698,4
5026,196,4
5026,1267,4
5026,1218,4
5026,700,4
5026,1906,4
5026,289,5
5026,1181,4
5026,178,4
5026,654,5
5026,1,4
5026,515,4
5026,1573,4
4688,1046,5
4688,161,5
4688,219,4
4688,76,4
4688,668,4
4688,1116,4
4688,774,4
4688,51,5
4688,95,4
4688,192,5
4688,17,4
4688,688,4
4688,1222,4
4688,812,4
4688,1139,4
4688,681,5
4688,221,5
4688,93,4
4688,275,5
4688,454,4
4688,230,5
4688,498,5
4688,173,5
4688,1458,4
4688,626,4
4688,235,4
4688,317,5
4688,1333,4
4688,1540,4
4688,903,4
4688,239,5
4688,423,4
4688,36,5
4688,283,4
4688,1002,5
4688,652,4
4688,424,5
4836,563,5
4836,972,5
4836,1869,4
4836,1116,5
4836,2161,4
4836,161,4
4836,668,5
4836,219,4
4836,76,4
4836,1272,4
4836,1013,4
4836,1989,4
4836,1805,4
4836,2720,4
4836,726,4
4836,459,5
4836,179,5
4836,35,5
4836,1817,5
4836,809,4
4836,1271,4
4836,11,4
4836,51,5
4836,1339,5
4836,55,5
4836,1766,5
4836,14,4
4836,1462,4
4836,248,5
4836,50,4
4836,1255,4
4836,1816,4
4836,930,5
4836,808,5
4836,1269,4
4836,494,4
4836,1130,5
4836,929,5
4836,2097,5
4836,1051,5
4836,503,5
4836,960,5
4836,196,5
4836,181,4
4836,2307,4
4836,510,4
4836,611,4
4836,498,5
4836,277,5
4836,672,5
4836,1260,5
4836,99,4
4836,497,4
4836,1903,5
4836,79,5
4836,1525,5
4836,1546,4
4836,1448,4
4836,1293,5
4836,2647,4
4836,192,5
4836,500,4
4836,619,4
4836,1283,4
4836,495,5
4836,57,4
4836,610,4
4836,194,5
4836,167,5
4836,1601,4
4836,609,5
4836,1364,5
4836,1904,4
4836,1979,5
4836,1667,4
4944,46,4
4944,1146,5
4944,225,4
4944,486,5
4944,1073,4
4944,150,4
4944,1479,4
4944,1447,4
4944,2069,4
4944,1621,4
4944,307,5
4944,93,5
4944,172,4
4944,101,4
4944,178,5
4944,1051,5
4944,919,4
4944,739,4
4944,240,4
4944,1,5
4944,826,4
4944,94,5
4944,257,4
4944,166,5
4944,900,5
4944,428,4
4944,253,5
4944,65,4
4944,901,5
4944,397,4
4944,427,4
4944,1316,5
4944,734,4
4944,110,5
4944,1101,4
4944,920,4
4944,51,4
4944,431,4
4944,472,4
4944,978,5
4944,1078,4
4944,1430,4
4944,1436,4
4944,2323,4
4944,39,4
4944,719,4
4944,1809,5
4944,1576,4
4944,743,4
4944,981,4
4944,5,5
4944,1652,5
4944,1961,4
4944,432,4
4944,712,4
4944,1517,4
4944,490,5
4944,1679,4
4944,477,4
4944,713,4
4944,1654,5
4944,206,5
4944,751,4
4944,478,4
4944,1161,4
4944,926,5
4944,479,4
4944,1079,4
4944,985,4
4944,25,5
4944,29,5
4944,988,4
4944,577,4
4944,1962,5
4944,224,4
4944,45,4
4944,1016,4
4944,564,5
4944,265,4
4944,146,5
4944,119,5
4944,133,5
4944,1569,5
4944,1338,4
4944,753,4
4944,754,4
4944,606,5
4944,85,4
4944,742,5
4944,27,5
4944,23,4
4944,752,5
4944,135,4
4944,268,5
4944,434,4
4944,22,5
4944,819,5
4944,704,4
4944,136,5
4944,338,5
4944,720,4
4944,687,4
4944,67,5
4944,1459,5
4944,339,4
4944,636,4
4944,325,5
4944,664,4
4944,112,5
4944,26,5
4944,706,4
4944,622,4
4944,803,4
4944,1829,4
4944,648,5
4944,313,4
4944,344,5
4944,613,5
4944,1831,4
4944,357,4
4944,127,4
4944,898,4
4944,138,5
4944,222,5
4944,229,4
4944,97,4
4944,96,5
4944,55,5
4944,64,5
4944,11,4
4944,231,4
4944,102,5
4944,124,4
4944,153,4
4944,1521,4
4944,143,5
4944,66,4
4944,280,5
4944,572,4
4944,757,5
4944,115,4
4944,448,4
4944,1395,4
4944,1845,4
4944,1185,4
4944,736,4
4944,804,5
4944,60,5
4944,14,5
4944,159,4
4944,154,4
4944,1536,5
4944,746,5
4944,100,5
4944,98,4
4944,106,4
4944,155,4
4944,571,4
4944,99,4
4944,107,4
4944,104,4
4944,168,5
4944,157,4
4944,361,4
4944,158,4
4944,1148,4
4944,1567,4
4944,330,4
4944,129,4
4944,402,4
4944,766,4
4944,1053,4
5096,2352,4
5096,869,5
5096,160,5
5096,234,5
5096,521,5
5096,636,5
5096,2156,4
5096,2764,4
5096,1037,4
5096,182,5
5096,236,5
5096,609,4
5096,1205,5
5096,1434,5
5096,265,5
5096,51,5
5096,275,4
5096,1130,4
5096,1574,4
5096,239,5
5096,1952,4
5096,708,5
5096,1742,5
5096,668,5
5096,131,5
5096,982,4
5096,76,4
4653,46,5
4653,778,5
4653,8,4
4653,221,5
4653,939,4
4653,1382,5
4653,228,5
4653,1339,5
4653,1254,5
4653,835,5
4653,1012,5
4653,2032,5
4653,9,5
4653,607,4
4653,233,5
4653,1569,4
4653,522,5
4653,2131,4
4653,812,4
4653,1017,5
4653,131,5
4653,263,4
4653,837,5
4653,455,4
4653,66,4
4653,144,4
4653,459,5
4653,876,4
4653,783,4
4653,25,5
4653,217,5
4653,29,4
4653,20,4
4653,2610,4
4653,2495,4
4653,1528,4
4653,577,4
4653,595,4
4653,45,4
4653,134,4
4653,14,5
4653,139,4
4653,95,4
4653,120,4
4653,141,4
4653,1536,4
4653,799,4
4653,96,5
4744,1194,4
4744,1221,4
4744,14,5
4744,1229,5
4744,2033,4
4744,418,5
4744,811,5
4744,1203,4
4744,1628,4
4744,1235,4
4744,2383,4
5032,66,4
5032,14,5
5032,50,5
5032,55,5
5032,37,4
5032,95,4
5032,96,5
5032,21,4
5032,173,4
5032,73,5
5032,498,4
5032,899,4
5032,64,4
5032,94,5
5032,237,4
5032,1,4
5032,100,4
4685,66,5
4685,22,4
4685,8,5
4685,149,4
4685,46,5
4685,45,4
4685,564,4
4685,95,5
4685,634,5
4685,60,5
4685,14,4
4685,139,4
4685,146,4
4685,280,4
4685,96,5
4685,102,4
4685,431,4
4685,150,5
4685,269,4
4685,85,4
4685,165,4
4685,636,4
4685,799,4
4685,97,5
4685,154,5
4685,124,5
4685,1536,4
4685,98,4
4685,344,4
4685,76,4
4685,435,4
4685,487,4
4685,106,4
4685,1029,5
4685,105,4
4685,128,4
4685,155,4
4685,328,4
4685,549,4
4685,568,4
4685,158,5
4685,709,4
4685,1567,4
4685,560,5
4685,1081,4
4685,365,4
4685,804,4
4685,1395,4
4685,1075,4
4685,225,4
4685,1032,4
4685,1636,4
4685,988,4
4685,115,4
4685,721,4
4685,746,4
4685,361,5
4685,1063,5
4685,573,5
4685,1125,5
4685,1847,4
4685,716,4
4685,674,4
4685,110,5
4685,1630,4
4685,1845,4
4685,1622,4
4685,109,4
4685,764,4
4685,402,4
4685,489,4
4685,924,4
4685,1426,4
4685,757,4
4685,2761,4
4685,979,4
4685,1432,4
4685,1561,4
4685,114,4
4685,730,4
4685,760,5
4685,738,4
4685,50,5
4685,35,4
4685,55,5
4685,180,4
4685,6,5
4685,236,4
4685,1016,4
4685,1872,4
4685,179,5
4685,1569,4
4685,13,4
4685,59,4
4685,63,4
4685,10,5
4685,64,5
4685,47,4
4685,959,4
4685,845,4
4685,753,5
4685,796,4
4685,181,5
4685,192,4
4685,754,4
4685,112,4
4685,331,4
4685,854,4
4685,247,4
4685,74,4
4685,15,4
4685,26,4
4685,178,5
4685,186,4
4685,201,4
4685,318,5
4685,18,4
4685,725,4
4685,177,4
4685,2622,4
4685,622,4
4685,297,4
4685,613,4
4685,5,4
4685,168,4
4685,1056,4
4685,1,5
4685,1057,4
4685,856,4
4685,185,4
4685,1557,5
4685,516,4
4685,1264,4
5104,45,4
5104,2478,4
5104,229,4
5104,1879,4
5104,811,5
5104,1116,5
5104,1800,4
5104,1735,4
5104,2205,4
5104,681,4
5104,992,4
5104,2203,4
5104,219,4
5104,2068,5
5104,161,4
5104,965,4
5104,1778,5
5104,1988,5
5104,2043,5
5104,2449,4
5104,1139,4
5104,1805,4
5104,486,4
5104,1523,5
5104,224,4
5104,1013,4
5104,1734,4
5104,905,4
5104,1286,4
5104,2131,4
5104,1933,4
5104,966,4
5104,1146,4
5104,1335,4
5104,485,4
5104,1978,4
5104,226,5
5104,2202,4
5104,2220,5
5104,1824,4
5104,993,4
5104,906,4
5104,2466,4
5104,930,4
5104,726,4
5104,51,5
5104,978,4
5104,2161,5
5104,1047,4
5104,668,5
5104,680,4
5104,1989,4
5104,1354,4
5104,2625,4
5104,3387,5
5104,35,5
5104,1530,5
5104,14,4
5104,454,5
5104,619,5
5104,929,5
5104,1339,5
5104,1519,4
5104,187,5
5104,1903,5
5104,686,4
5104,275,5
5104,1462,5
5104,25,4
5104,167,5
5104,476,4
5104,2736,4
5104,181,5
5104,513,5
5104,92,5
5104,173,4
5104,2136,5
5104,196,5
5104,37,4
5104,233,5
5104,503,5
5104,2233,4
5104,511,4
5104,228,4
5104,93,5
5104,1130,5
5104,241,5
5104,2097,4
5104,611,4
5104,192,5
5104,638,5
5104,610,4
5104,508,5
5104,1525,4
5104,1764,4
5104,2195,5
5104,983,4
5104,497,5
5104,626,5
5104,2099,4
5104,1536,4
5104,2187,5
5104,39,4
5104,656,4
5104,177,4
5104,2054,5
5104,1885,4
5104,73,4
5104,38,5
5104,202,4
5104,236,4
5104,882,4
5104,1783,5
5104,201,5
5104,516,5
5104,317,5
5104,1051,5
5104,917,4
5104,382,4
5104,2170,4
5104,2116,4
5104,1889,5
5104,627,5
5104,2620,4
5104,1181,4
5104,1520,4
5104,2183,5
5104,515,4
5104,289,4
5104,1906,4
5104,249,5
5104,1914,4
5104,1539,4
5104,654,5
5104,714,4
5104,969,5
5104,2108,4
5104,169,4
5104,856,4
5104,509,5
5104,976,4
5104,690,5
5104,1370,4
5104,235,4
5104,986,4
5104,2140,5
5104,901,4
5104,586,4
5104,2079,5
5104,1886,5
5104,240,5
5104,424,4
5104,1668,4
5104,43,4
5104,605,4
5104,1167,4
5104,155,4
5104,42,4
5104,1302,4
5104,1445,4
5104,124,4
5104,2422,4
5104,1524,4
5104,1289,4
5104,2211,4
5104,980,4
5104,353,5
5104,175,4
5104,1724,4
5104,1044,4
5104,2771,5
5104,253,4
5104,1191,5
5104,2259,4
5104,1421,4
5104,2106,4
5104,1003,4
5104,1104,4
5104,4,4
5104,346,4
5104,1738,4
5104,904,4
5104,604,4
5104,482,4
5104,981,4
5104,2218,4
5104,560,4
5104,766,4
5104,1729,5
5104,1602,5
5104,2351,4
5104,83,4
5104,1423,4
5104,584,4
5104,1088,4
5104,2485,5
5252,13,5
5252,149,5
5252,681,4
5252,1116,5
5252,51,5
5252,275,5
5252,1952,4
5252,743,5
5252,93,5
5252,986,4
5252,577,4
5252,1358,4
5252,180,5
5252,179,5
5252,11,5
5252,808,5
5252,14,4
5252,181,4
5252,609,5
5252,503,5
5252,184,4
5252,248,4
5252,500,5
5252,172,4
5252,190,4
5252,508,4
5252,502,4
5252,245,5
5252,178,5
5252,251,4
5252,192,4
5252,21,5
5252,516,4
5252,247,4
5252,698,4
5252,193,4
5252,506,4
5252,80,4
5252,1010,4
5252,1304,4
5252,2040,4
5252,49,5
4560,46,5
4560,55,4
4560,66,5
4560,22,5
4560,95,4
4560,8,5
4560,144,4
4560,96,5
4560,100,4
4560,224,4
4560,431,5
4560,439,4
4560,552,4
4560,525,4
4560,540,4
4560,149,5
4560,14,4
4560,634,5
4560,45,4
4560,139,4
4560,564,4
4560,60,5
4560,140,5
4560,141,4
4560,134,5
4560,146,5
4560,24,4
4560,307,4
4560,74,5
4560,76,5
4560,799,4
4560,328,5
4560,147,5
4560,803,4
4560,313,5
4560,168,4
4560,159,5
4560,128,4
4560,98,5
4560,157,4
4560,1029,4
4560,153,4
4560,123,5
4560,560,5
4560,749,5
4560,972,5
4560,715,5
4560,115,5
4560,154,4
4560,1032,5
4560,1460,5
4560,988,4
4560,7,5
4560,794,5
4560,949,5
4560,837,4
4560,579,4
4560,1254,5
4560,785,5
4560,63,5
4560,9,5
4560,132,4
4560,331,5
4560,264,5
4560,160,4
4560,13,5
4560,120,5
4560,72,5
4560,2,5
4560,265,4
4560,606,5
4560,1569,5
4560,23,4
5264,2792,4
5264,486,4
5264,773,5
5264,510,5
5264,265,5
5264,781,4
5264,683,4
5264,493,5
5264,783,5
5264,490,5
5264,1612,5
5264,491,5
5264,702,5
5264,780,5
5264,778,5
5264,779,5
5264,229,5
5264,1985,5
5264,1522,4
5264,1116,4
5264,2466,4
5264,1146,4
5264,1139,4
5264,1838,4
4793,951,4
4793,1922,4
4793,139,4
4793,1157,4
4793,1524,5
4793,454,5
4793,277,5
4793,5,4
4793,1520,5
4793,1527,4
4793,1914,4
4793,187,5
4793,25,4
4793,1558,4
4793,470,4
4793,577,4
4793,233,5
4793,1519,5
4793,1530,4
4793,1277,5
4793,6,4
4793,91,5
4793,32,4
4793,293,5
4793,420,4
4793,292,5
4793,19,5
4793,1526,5
4793,1351,5
4793,256,5
4793,295,4
4793,17,5
4793,2320,5
4793,809,5
4793,2327,5
4793,2844,4
4793,50,5
4793,1766,5
4793,829,5
4793,55,4
4793,835,5
4793,507,5
4793,10,5
4793,907,5
4793,370,4
4793,223,4
4793,755,4
4793,1082,4
4793,131,4
4793,92,4
4793,931,5
4793,133,4
4793,897,5
4793,1202,4
4793,742,4
4793,27,4
4793,270,4
4793,37,4
4793,1354,5
4793,697,4
4793,119,5
4793,99,4
4793,627,5
4793,1731,5
4793,338,4
4793,1536,5
4793,326,4
4793,211,4
4793,1978,4
4793,1802,5
4793,1116,4
4793,1790,4
4793,1158,4
4793,1012,5
4793,789,4
4793,1355,5
4793,953,5
4793,3293,4
4793,1827,4
4793,1120,4
4793,1221,5
4793,1592,4
4793,462,4
4793,259,5
4966,219,4
4966,144,4
4966,45,4
4966,8,4
4966,66,4
4966,143,5
4966,96,4
4966,95,5
4966,134,4
4966,102,4
4966,1710,4
4966,120,4
4966,296,4
4966,60,5
4966,146,4
4966,14,5
4966,46,4
4966,523,4
4966,800,5
4966,435,5
4966,431,4
4966,150,4
4966,85,5
4966,280,4
4966,145,5
4966,797,4
4966,1165,4
4966,1751,4
4966,322,5
4966,1073,4
4966,799,4
4966,715,4
4966,1658,5
4966,155,4
4966,566,4
4966,805,4
4966,433,4
4966,692,4
4966,570,4
4966,306,4
4966,1027,4
4966,124,4
4966,533,4
4966,100,5
4966,440,4
4966,549,4
4966,525,5
4966,1074,4
4966,337,5
4966,569,4
4966,152,4
4966,166,5
4966,159,5
4966,98,4
4966,1032,5
4966,106,4
4966,103,4
4966,568,4
