uid,sid,rating
5764,179,5
5764,11,5
5764,248,4
5764,459,4
5764,50,4
5764,808,4
5764,99,4
5764,1345,4
5764,500,4
5764,245,4
5764,247,4
5764,1915,4
5764,960,5
5764,93,4
5764,1333,4
5764,611,4
5764,173,4
5764,29,4
5764,903,5
5764,1531,4
5764,432,5
5764,39,4
5764,1573,4
5764,134,4
5764,634,5
5764,797,4
5764,149,5
5764,563,5
5764,45,4
5764,66,4
5764,799,4
5764,1261,4
5764,564,4
5764,306,4
5764,143,4
5764,97,4
5764,120,4
5764,8,5
5764,263,4
5764,152,4
5764,577,4
5764,1120,4
5764,256,4
5764,354,4
5764,229,5
5764,77,4
5764,153,4
5764,834,4
5764,69,5
5764,2669,4
5764,1012,4
5764,23,4
5764,560,4
5764,702,4
5764,778,4
5764,490,5
5764,491,4
5764,630,4
5764,293,5
5764,338,4
5764,259,4
5764,1952,4
5764,522,4
5764,318,4
5764,1391,4
5764,1218,4
5764,220,5
5764,1355,4
5764,300,5
5764,995,5
5764,223,4
5764,68,5
5764,940,4
5764,1969,4
5764,521,4
5764,71,4
5764,539,4
5764,95,4
5764,162,4
5764,1408,4
5764,273,4
5764,1017,4
5415,1287,5
5415,55,5
5415,1304,4
5415,161,4
5415,1753,5
5415,275,5
5415,221,4
5415,180,5
5415,454,4
5415,93,4
5415,50,5
5415,59,4
5415,277,4
5415,174,4
5415,187,5
5471,66,5
5471,415,4
5471,68,4
5471,451,5
5471,939,5
5471,1198,5
5471,337,4
5471,350,4
5471,540,5
5471,96,5
5471,100,5
5471,152,4
5471,3038,5
5471,1,5
5471,60,5
5471,14,5
5471,104,4
5471,95,4
5471,102,5
5471,157,4
5471,166,4
5471,105,5
5471,560,5
5471,698,4
5471,106,5
5471,37,5
5471,29,4
5471,39,4
5471,976,4
5471,289,5
5471,1080,4
5471,80,4
5471,1164,4
5471,342,4
5471,2,4
5471,55,5
5471,11,4
5471,344,5
5471,264,5
5471,725,5
5471,25,5
5471,159,5
5471,311,4
5471,103,4
5471,1498,4
5471,377,4
5471,576,4
5471,321,5
5471,1487,4
5471,1088,4
5471,111,4
5471,442,4
5471,716,4
5471,318,4
5471,847,4
5471,941,5
5471,10,4
5471,32,4
5471,338,4
5471,326,4
5471,292,5
5471,38,5
5471,1827,4
5471,17,5
5471,877,4
5471,1082,5
5471,702,4
5471,263,5
5471,62,5
5471,285,4
5471,794,5
5471,7,4
5471,141,4
5471,140,4
5471,874,5
5471,306,4
5471,797,4
5471,935,4
5471,45,5
5471,120,5
5471,143,4
5471,146,4
5471,754,4
5471,1569,4
5471,46,5
5471,78,5
5471,845,5
5471,75,5
5471,634,5
5471,8,5
5471,1399,5
5471,834,5
5471,997,5
5471,69,5
5471,139,4
5471,273,5
5471,331,5
5471,282,4
5935,9,4
5935,94,4
5935,609,5
5935,1051,4
5935,505,5
5935,174,5
5935,21,4
5935,5,5
5935,64,5
5935,1559,5
5935,614,5
5935,900,5
5935,184,5
5935,2569,5
5935,242,5
5935,1119,5
5935,3164,5
5935,257,5
5935,1536,5
5935,35,5
5935,87,5
5935,1,5
5935,28,5
5935,512,5
5935,208,4
5935,2179,5
5935,365,5
5935,725,5
5935,212,4
5935,1049,4
5935,73,5
5935,1632,4
5935,2118,5
5935,622,5
5935,181,5
5935,37,4
5935,1369,4
5935,727,4
5935,1876,4
5935,892,4
5935,1182,4
5935,1017,4
5935,122,4
5935,703,4
5935,284,4
5935,2258,4
5935,247,4
5935,755,4
5935,2323,4
5935,1073,4
5935,245,4
5935,103,4
5935,1134,4
5935,746,4
5935,58,5
5935,503,4
5935,303,4
5935,191,5
5935,50,5
5935,378,5
5935,59,5
5935,1052,5
5456,368,4
5456,35,5
5456,626,5
5456,1901,4
5456,977,5
5456,2351,5
5456,25,5
5456,1536,5
5456,1159,5
5456,2168,4
5456,2321,4
5456,76,5
5456,916,4
5456,1030,4
5456,1591,4
5456,648,4
5456,1503,4
5456,29,4
5456,812,5
5456,1116,5
5456,1139,4
5456,1140,5
5456,418,5
5456,1298,4
5456,1213,4
5456,1447,5
5456,1048,4
5477,798,5
5477,253,5
5477,2151,4
5477,68,4
5477,918,4
5477,311,5
5477,174,4
5477,479,4
5477,1003,5
5477,900,4
5477,2355,4
5477,181,5
5477,862,5
5477,1954,5
5477,748,4
5477,310,4
5477,903,5
5477,906,4
5477,214,4
5477,281,5
5477,1960,4
5477,51,4
5477,73,4
5477,697,4
5477,36,5
5477,454,5
5477,178,4
5477,1100,4
5477,91,4
5477,94,5
5477,173,4
5784,13,4
5784,243,5
5784,778,5
5784,229,5
5784,899,5
5784,978,4
5784,179,5
5784,51,5
5784,239,4
5784,1952,4
5784,743,4
5784,454,4
5784,76,4
5784,274,4
5784,59,4
5784,151,4
5784,222,5
5784,164,5
5784,1277,4
5784,1522,4
5784,1116,5
5784,2033,4
5784,964,4
5784,236,4
5784,185,4
5784,149,5
5784,972,4
5784,634,5
5784,244,4
5784,890,5
5784,685,4
5784,505,4
5784,181,4
5784,180,5
5784,516,4
5784,14,4
5784,370,4
5784,841,5
5784,1901,4
5784,9,5
5784,785,5
5784,178,4
5784,856,4
5784,1459,5
5952,1171,5
5952,13,4
5952,2810,4
5952,509,4
5952,229,5
5952,248,5
5952,51,5
5952,1764,5
5952,50,5
5952,503,5
5952,454,5
5952,2448,5
5952,222,5
5952,1265,4
5952,609,4
5952,181,5
5952,15,4
5952,2940,4
5952,172,4
5952,500,5
5952,92,4
5952,233,4
5952,79,5
5952,317,4
5952,1525,4
5952,513,5
5952,192,5
5952,686,4
5952,1002,4
5952,244,4
5952,496,4
5952,1520,4
5952,1937,5
5952,70,4
5952,2310,4
5952,96,5
5952,1537,4
5952,429,5
5952,1800,5
5952,2247,5
5952,992,5
5952,1354,4
5952,811,5
5952,681,4
5952,72,4
5952,535,5
5952,688,5
5952,1073,4
5952,1081,5
5952,1824,4
5952,1007,4
5952,1298,5
5952,641,5
5952,1272,5
5952,134,5
5952,997,5
5952,995,4
5952,2575,4
5952,264,5
5952,275,5
5952,331,5
5952,1532,5
5952,173,5
5952,743,5
5952,266,5
5952,630,5
5952,267,5
5952,133,5
5952,1109,5
5952,907,5
5952,752,5
5952,2825,4
5952,755,5
5952,999,5
5952,529,5
5952,419,5
5952,637,4
5952,116,5
5952,132,5
5952,1539,4
5952,135,5
5952,720,4
5952,2972,4
5952,136,4
5952,329,4
5952,865,5
5952,353,5
5952,392,4
5952,1335,4
5952,1018,4
5952,772,4
5952,237,4
5952,1781,4
5952,731,5
5952,23,4
5952,445,5
5952,14,5
5952,179,5
5952,169,5
5952,368,4
5952,424,4
5952,1573,5
5653,13,4
5653,46,4
5653,311,4
5653,1735,4
5653,1116,4
5653,51,5
5653,72,4
5653,176,5
5653,100,5
5653,155,4
5653,150,5
5653,1013,5
5653,111,4
5653,1048,5
5653,1,5
5653,174,5
5653,421,5
5653,1537,5
5653,60,5
5528,2663,4
5528,55,4
5528,51,4
5528,222,5
5528,50,5
5528,179,4
5528,2910,4
5528,1012,4
5528,93,4
5528,1334,5
5528,25,4
5528,1171,4
5528,176,4
5528,91,5
5528,887,4
5528,79,4
5528,238,4
5528,172,4
5528,99,5
5528,903,4
5528,1208,4
5528,234,4
5528,2799,4
5528,1525,4
5528,2046,4
5528,96,5
5528,1937,5
5528,1537,5
5528,192,5
5528,49,5
5528,215,5
5528,789,4
5528,777,5
5528,3419,4
5528,778,4
5528,220,4
5528,8,4
5528,808,4
5528,180,4
5528,229,4
5528,1130,4
5528,11,4
5528,2211,4
5528,498,4
5528,507,4
5528,37,4
5528,496,4
5528,626,4
5528,181,5
5528,193,4
5528,1769,4
5528,899,4
5528,245,4
5528,2133,4
5528,289,4
5528,1153,4
5528,986,5
5528,21,4
5528,242,4
5528,1714,4
5528,1377,4
5528,857,5
5528,2137,4
5528,614,4
5528,100,4
5528,602,4
5528,30,5
5528,1205,4
5528,72,4
5528,119,5
5528,27,4
5528,630,5
5528,647,4
5528,934,4
5528,607,4
5528,1166,4
5528,162,5
5528,420,4
5528,455,4
5528,10,5
5528,785,4
5528,792,5
5528,787,4
5528,837,5
5528,131,5
5528,241,4
5528,71,4
5528,293,4
5528,522,5
5528,267,4
5528,1082,5
5528,256,5
5520,596,4
5520,46,4
5520,265,4
5520,509,4
5520,452,4
5520,903,5
5520,1668,4
5520,243,5
5520,620,5
5520,499,5
5759,68,5
5759,13,4
5759,634,5
5759,223,4
5759,149,5
5759,1961,4
5759,150,4
5759,1035,4
5759,1856,4
5759,93,4
5759,986,4
5759,1658,4
5759,94,4
5759,173,4
5759,423,4
5759,92,4
5759,250,4
5759,55,5
5801,533,4
5801,149,5
5801,2267,4
5801,1387,5
5801,1235,4
5801,1203,5
5801,548,4
5801,352,4
5801,665,4
5801,219,4
5801,1824,4
5801,634,5
5801,1980,4
5801,683,5
5801,789,5
5801,563,4
5801,777,5
5801,220,5
5801,808,4
5801,775,4
5801,1170,5
5801,300,5
5374,229,5
5374,634,4
5374,1569,5
5374,72,4
5374,95,4
5374,51,5
5374,162,4
5374,60,4
5374,30,4
5374,486,5
5374,100,5
5374,192,5
5374,149,4
5374,263,5
5374,14,5
5374,778,5
5374,35,5
5374,45,5
5374,7,5
5374,220,5
5374,8,5
5374,1418,5
5374,93,4
5374,702,5
5374,1017,5
5374,66,5
5374,11,5
5374,455,5
5374,794,5
5374,837,5
5374,789,5
5374,1137,5
5374,139,5
5374,13,5
5374,241,4
5374,1615,5
5374,997,5
5374,1107,5
5374,1440,5
5374,521,5
5374,54,5
5374,1025,4
5374,69,5
5374,233,4
5374,133,5
5374,21,5
5374,461,5
5374,2013,4
5374,144,5
5374,2143,4
5374,113,5
5374,6,4
5374,223,4
5374,63,5
5374,1333,5
5374,184,5
5661,135,5
5661,66,4
5661,11,5
5661,233,4
5661,179,5
5661,231,5
5661,222,5
5661,173,5
5661,51,5
5661,852,4
5661,35,5
5661,29,4
5661,2831,5
5661,903,5
5661,609,4
5661,14,5
5757,766,4
5757,46,5
5757,2289,4
5757,585,5
5757,446,4
5757,3,4
5757,31,4
5757,345,4
5757,138,5
5757,333,4
5757,498,5
5757,348,5
5757,38,4
5757,32,4
5757,22,5
5757,10,4
5757,19,5
5757,37,4
5757,462,5
5757,388,5
5757,326,4
5757,590,5
5757,468,4
5757,289,5
5757,1540,5
5757,1863,4
5757,367,5
5757,456,4
5757,29,5
5757,1503,5
5757,41,4
5757,591,5
5757,561,5
5757,1466,4
5757,586,5
5757,1973,5
5757,1529,5
5757,42,5
5757,1085,5
5757,1672,4
5757,40,5
5757,1481,4
5757,594,5
5730,45,5
5730,851,4
5730,621,4
5730,265,4
5730,66,4
5730,8,5
5730,144,5
5730,522,5
5730,524,5
5730,534,4
5730,22,4
5730,634,5
5730,789,4
5730,1271,4
5730,459,5
5730,9,5
5730,51,4
5730,1136,4
5730,266,5
5730,14,5
5730,6,5
5671,68,5
5671,50,5
5671,45,5
5671,427,5
5671,166,5
5671,1013,5
5671,960,5
5671,97,5
5671,27,5
5671,17,5
5671,1088,4
5671,155,4
5671,102,4
5671,131,4
5671,776,5
5671,788,5
5671,221,5
5671,676,5
5671,273,4
5671,264,5
5671,227,5
5671,2292,5
5671,37,4
5671,173,4
5671,230,4
5671,919,5
5671,93,4
5671,1524,5
5671,432,4
5671,697,5
5671,498,5
5671,36,5
5671,39,4
5671,698,4
5671,2833,4
5671,654,4
5671,1333,5
5671,356,4
5671,1520,5
5671,1668,5
5671,900,4
5671,903,5
5671,96,4
5671,686,5
5671,106,5
5671,252,4
5671,154,5
5671,105,5
5671,168,4
5671,100,5
5671,104,5
5671,124,5
5671,988,4
5671,746,4
5671,639,4
5671,361,4
5671,1427,5
5671,1032,4
5671,123,4
5671,110,4
5671,107,5
5671,109,4
5671,158,4
5671,1642,5
5671,1134,4
5671,1053,4
5671,716,5
5671,1638,5
5671,1737,5
5671,280,4
5671,274,5
5671,135,5
5671,223,5
5671,370,5
5671,742,5
5671,119,5
5671,23,5
5671,720,4
5671,328,4
5671,755,4
5671,687,5
5671,351,4
5671,596,5
5671,438,4
5671,291,4
5671,803,4
5671,325,5
5671,825,4
5671,1393,5
5671,357,5
5671,1266,4
5671,592,4
5671,380,5
5671,738,5
5671,98,5
5671,1146,5
5671,1081,5
5671,1312,5
5671,1351,4
5671,146,5
5671,672,4
5671,798,5
5671,21,5
5671,55,4
5671,54,5
5671,1569,5
5671,2,5
5671,820,5
5671,7,5
5671,753,5
5671,228,5
5671,288,5
5671,49,4
5671,1347,4
5671,94,4
5671,222,5
5671,120,5
5671,67,5
5671,1462,5
5671,967,5
5671,1012,4
5671,73,5
5671,248,5
5671,25,5
5671,178,4
5671,1885,5
5671,29,5
5671,1377,4
5671,623,5
5671,88,5
5671,964,4
5671,1008,5
5671,826,5
5671,1769,4
5671,332,4
5671,362,5
5704,112,5
5704,1113,4
5704,13,4
5704,2,5
5704,296,4
5704,634,4
5704,45,4
5704,66,5
5704,8,5
5704,794,4
5704,46,5
5704,72,4
5704,119,4
5704,127,4
5704,221,5
5704,1389,4
5704,227,5
5704,6,4
5704,1354,4
5704,1334,4
5704,1791,5
5704,630,5
5704,27,5
5704,270,4
5704,51,5
5704,219,5
5704,788,4
5704,265,4
5704,773,5
5704,229,5
5704,683,5
5704,1550,4
5704,490,5
5704,780,5
5704,492,4
5704,577,4
5704,2951,4
5739,862,4
5739,149,5
5739,1726,4
5739,85,4
5739,22,4
5739,634,5
5739,1136,5
5739,300,4
5739,264,5
5739,9,5
5739,8,5
5739,132,4
5739,778,5
5739,1330,5
5739,160,5
5739,144,5
5739,775,5
5739,151,4
5739,131,4
5739,840,4
5739,834,4
5739,888,4
5739,139,4
5739,997,5
5739,69,5
5739,116,5
5739,841,4
5739,272,5
5739,71,5
5739,1025,4
5739,959,4
5739,836,5
5739,117,5
5739,763,5
5739,1835,5
5739,1398,5
5739,2589,4
5739,266,4
5739,880,4
5739,74,4
5739,872,4
5739,2281,4
5739,1018,5
5739,1111,4
5739,439,4
5739,2980,5
5739,805,4
5739,2924,4
5739,2491,4
5739,865,4
5739,1020,4
5739,1122,4
5739,818,4
5739,3072,4
5739,1608,4
5739,1857,5
5739,10,5
5739,1253,5
5739,951,4
5739,876,5
5739,1382,5
5739,1606,5
5739,955,5
5739,829,5
5739,1355,4
5739,271,5
5739,1384,4
5739,1549,5
5739,1660,5
5739,1381,4
5739,843,5
5739,868,5
5739,1383,4
5739,1203,5
5739,3073,5
5739,842,4
5739,859,5
5739,3032,5
5739,789,5
5739,683,4
5739,1612,5
5739,54,5
5739,1170,5
5739,2553,4
5739,220,5
5739,299,5
5739,1440,5
5739,1385,5
5739,1613,5
5739,779,5
5739,2774,4
5739,1616,5
5739,1762,4
5739,1617,5
5739,33,4
5739,2276,4
5739,1391,4
5739,1352,4
5739,286,4
5739,848,4
5739,305,4
5739,1438,4
5739,1357,5
5739,1619,5
5739,1618,4
5739,823,4
5739,790,5
5739,1620,4
5739,777,5
5739,455,5
5739,783,4
5739,1552,5
5739,885,4
5739,162,5
5739,835,4
5739,53,4
5739,1014,4
5739,420,5
5739,944,4
5739,1418,5
5739,774,5
5739,524,4
5739,946,5
5739,2063,5
5739,878,4
5739,1825,5
5739,565,4
5739,798,5
5739,519,5
5739,61,4
5739,294,5
5739,1350,5
5739,950,4
5739,850,4
5739,310,4
5739,820,4
5739,531,4
5739,1563,4
5739,1126,5
5739,2445,4
5739,1098,4
5739,258,5
5739,1125,5
5739,1235,4
5739,837,5
5739,263,5
5739,1409,4
5739,792,5
5739,457,5
5739,794,5
5739,702,5
5739,7,5
5739,267,5
5739,785,5
5739,522,5
5739,937,4
5739,290,4
5739,1408,5
5739,1137,5
5739,1217,5
5739,63,5
5739,1107,4
5739,797,4
5739,426,4
5739,118,4
5739,705,5
5739,999,5
5739,2682,5
5739,858,5
5739,1165,5
5739,296,4
5739,800,5
5739,603,5
5739,276,4
5739,579,4
5739,2457,5
5739,49,4
5739,135,5
5739,1569,5
5739,45,5
5739,1338,4
5739,481,4
5739,6,4
5739,66,5
5739,78,5
5739,870,4
5739,1588,5
5739,577,4
5739,67,5
5739,753,4
5739,851,5
5739,845,5
5739,932,4
5739,18,5
5739,755,4
5739,460,4
5739,30,4
5739,13,5
5739,754,4
5739,1998,4
5739,72,4
5739,280,4
5739,607,4
5739,120,4
5739,706,4
5739,268,5
5739,90,4
5739,313,4
5739,46,4
5739,23,4
5739,1266,5
5739,1986,4
5739,136,4
5739,644,4
5739,998,4
5739,648,4
5739,291,4
5739,328,4
5739,1809,4
5739,297,4
5739,613,4
5739,438,4
5739,622,4
5739,825,4
5739,707,5
5739,910,4
5739,222,5
5739,11,5
5739,2107,4
5739,35,5
5739,25,5
5739,50,5
5739,179,4
5739,1332,4
5739,173,4
5739,55,4
5739,14,4
5739,1915,4
5739,502,5
5739,184,4
5739,498,4
5739,1002,4
5739,496,4
5739,21,4
5739,113,4
5739,59,4
5739,248,4
5739,1764,5
5739,57,5
5739,28,4
5739,697,4
5739,80,4
5739,317,5
5739,1465,4
5739,1540,5
5739,172,4
5739,621,5
5739,1333,5
5739,1769,4
5739,2479,4
5739,245,4
5739,65,4
5739,1668,4
5739,699,4
5598,756,4
5598,2023,4
5598,560,4
5598,397,4
5598,1,4
5598,50,5
5598,978,5
5598,51,5
5598,613,5
5598,238,5
5598,637,5
5598,610,5
5598,246,4
5598,93,5
5598,223,5
5598,1057,4
5598,343,4
5598,25,5
5598,1082,5
5598,281,5
5598,262,4
5598,181,5
5598,250,4
5598,45,4
5598,35,5
5598,49,5
5598,55,5
5598,222,4
5598,8,4
5598,66,4
5598,29,4
5598,96,4
5598,179,4
5598,132,4
5598,64,4
5598,229,4
5598,15,4
5598,72,5
5598,239,4
5598,180,5
5598,476,4
5598,275,4
5598,2241,4
5598,151,4
5598,2,4
5598,133,4
5598,192,4
5598,965,4
5598,73,4
5598,289,5
5598,500,5
5598,241,4
5598,31,5
5598,178,4
5598,85,4
5598,231,5
5598,752,4
5598,700,4
5598,173,4
5598,513,4
5598,236,4
5598,274,4
5598,845,4
5598,80,4
5598,18,4
5598,1003,4
5598,112,4
5598,687,5
5598,74,4
5598,608,4
5598,87,4
5589,45,5
5589,564,5
5589,558,4
5589,220,5
5589,1669,4
5589,51,4
5589,491,4
5589,95,4
5589,60,4
5589,17,4
5589,162,4
5589,679,4
5589,72,4
5589,668,4
5616,639,4
5616,486,4
5616,109,5
5616,328,5
5616,280,5
5616,1318,4
5616,1032,5
5616,106,5
5616,146,5
5616,974,5
5616,55,5
5616,525,4
5616,990,4
5616,3182,4
5616,1642,4
5616,714,4
5616,2082,4
5616,1632,4
5616,98,4
5616,390,5
5616,350,4
5616,1066,4
5616,349,4
5616,433,4
5616,435,4
5616,95,4
5616,1375,4
5616,330,5
5616,465,5
5616,729,5
5616,371,5
5616,321,5
5448,55,5
5448,937,4
5448,2163,5
5448,878,5
5448,14,5
5448,418,4
5448,1116,5
5448,1354,5
5448,681,4
5522,9,4
5522,1430,4
5522,76,4
5522,984,4
5522,353,4
5522,150,4
5522,542,4
5522,985,4
5522,25,4
5522,986,4
5522,224,4
5522,577,4
5522,265,5
5522,46,4
5522,1205,4
5522,66,5
5522,143,4
5522,434,4
5522,535,4
5522,449,5
5522,549,4
5522,451,4
5522,1063,4
5522,3126,4
5522,650,4
5522,664,4
5522,875,4
5522,334,4
5522,1688,4
5522,351,4
5522,269,5
5522,330,4
5522,1806,4
5522,173,4
5522,498,4
5522,37,4
5522,137,4
5522,94,4
5522,360,4
5522,98,4
5522,502,4
5522,595,4
5522,631,4
5522,826,4
5522,155,4
5522,427,4
5522,1468,4
5522,658,4
5522,1118,4
5522,445,4
5522,356,4
5522,133,4
5522,119,4
5522,2,4
5522,30,4
5522,606,4
5522,27,5
5522,329,4
5522,316,4
5522,649,4
5522,687,4
5522,596,4
5522,544,4
5522,131,5
5522,461,4
5522,272,4
5522,593,4
5522,374,4
5522,448,4
5522,366,4
5522,348,4
5522,533,4
5522,144,5
5522,8,5
5522,71,4
5522,439,4
5522,694,4
5522,692,4
5522,96,5
5522,100,4
5522,95,5
5522,436,5
5522,321,4
5522,372,4
5522,361,4
5522,45,5
5522,146,5
5522,120,4
5522,313,4
5522,85,4
5522,420,4
5522,267,4
5522,10,4
5522,241,4
5522,11,4
5522,162,4
5522,702,5
5351,1724,4
5351,67,4
5351,887,4
5351,229,5
5351,754,4
5351,1235,4
5351,668,5
5351,51,5
5351,2670,4
5351,161,4
5351,192,4
5351,162,5
5351,491,5
5351,72,4
5738,2299,4
5738,424,5
5738,13,4
5738,905,4
5738,974,4
5738,378,4
5738,76,5
5738,211,5
5738,614,5
5738,50,4
5738,60,5
5738,155,5
5738,432,4
5738,337,4
5738,350,4
5738,103,5
5738,123,4
5738,107,5
5738,1101,4
6000,22,5
6000,25,5
6000,7,5
6000,431,4
6000,170,4
6000,408,4
6000,743,5
6000,274,4
6000,490,4
6000,984,4
6000,538,4
6000,206,4
6000,1161,4
6000,651,5
5713,55,4
5713,35,4
5713,798,5
5713,522,5
5713,955,5
5713,656,4
5713,185,4
5713,799,4
5713,457,5
5713,31,4
5713,1382,5
5713,22,4
5713,118,4
5713,885,4
5713,176,4
5713,502,4
5713,277,4
5713,2537,4
5713,1312,5
5713,1387,5
5713,1170,5
5713,789,5
5713,778,5
5713,229,5
5713,7,5
5713,54,5
5713,785,4
5713,10,4
5713,162,5
5713,775,4
5713,51,4
5713,773,4
5713,91,5
5713,267,5
5713,788,4
5713,220,5
5713,1552,5
5713,565,5
5713,263,4
5713,1017,4
5713,564,5
5713,273,5
5713,68,4
5713,459,5
5713,1344,5
5713,2820,4
5713,794,4
5713,774,5
5713,1014,5
5713,1345,5
5713,14,4
5713,1123,5
5713,1016,4
5713,1662,4
5713,888,4
5713,841,5
5713,61,5
5713,322,5
5713,1990,4
5713,1165,4
5713,636,5
5713,840,5
5713,1018,5
5713,1019,5
5713,622,4
5713,2339,5
5713,965,4
5713,161,5
5713,1559,4
5713,1073,4
5713,306,5
5713,491,4
5713,30,5
5713,95,4
5713,221,5
5713,227,4
5713,676,5
5713,300,4
5713,131,5
5713,1330,4
5713,133,4
5713,331,5
5713,11,5
5713,634,5
5713,45,5
5713,8,5
5713,134,5
5713,144,4
5713,580,4
5713,143,4
5713,139,4
5713,141,5
5713,698,4
5713,154,4
5713,146,4
5713,85,4
5713,338,5
5713,440,4
5713,102,4
5713,914,4
5713,500,4
5713,219,5
5713,1663,4
5713,743,5
5713,272,5
5713,995,4
5713,92,5
5713,828,4
5713,6,4
5713,996,4
5713,1588,5
5713,265,4
5713,783,5
5713,702,5
5713,781,4
5713,490,5
5713,782,4
5713,493,5
5713,492,5
5713,849,5
5713,557,4
5713,2954,4
5713,790,5
5713,837,5
5713,455,4
5713,53,4
5713,878,4
5713,1346,4
5713,959,5
5713,222,5
5713,1766,4
5713,50,4
5713,180,5
5713,420,4
5713,290,5
5713,1604,5
5713,49,5
5713,1364,5
5713,1569,5
5713,870,5
5713,63,5
5713,1613,4
5713,792,5
5713,1384,5
5713,1982,4
5713,1124,4
5713,77,5
5713,524,4
5713,56,4
5713,2682,5
5713,1136,4
5713,1339,5
5713,1903,4
5713,776,5
5713,119,5
5713,850,4
5713,1343,5
5713,1661,5
5713,948,5
5713,1758,4
5713,1380,5
5713,179,5
5713,270,4
5713,684,5
5713,345,4
5713,231,5
5713,686,4
5713,638,4
5713,1396,4
5713,264,5
5713,516,4
5713,87,4
5713,844,5
5713,1027,4
5713,655,4
5713,2869,4
5713,2456,4
5713,832,5
5713,254,4
5713,1109,4
5713,454,4
5713,1349,4
5713,94,4
5713,361,4
5713,661,5
5713,1020,5
5713,1750,4
5713,964,5
5713,437,5
5713,117,5
5713,793,5
5713,80,4
5713,432,5
5713,446,5
5713,297,4
5713,333,5
5713,128,5
5713,803,5
5713,103,4
5713,518,5
5713,579,5
5713,380,4
5713,376,4
5713,544,4
5713,433,4
5713,390,4
5713,688,4
5713,314,5
5713,132,4
5713,274,5
5713,820,4
5713,2,5
5713,819,4
5713,317,4
5713,1937,5
5713,1331,4
5713,116,5
5713,429,4
5713,27,5
5713,644,4
5713,1176,4
5713,1544,4
5713,755,5
5713,1218,4
5713,637,5
5713,815,5
5713,1284,4
5713,898,4
5713,651,4
5713,758,4
5713,767,4
5713,370,4
5713,1524,4
5713,1153,4
5713,369,4
5713,998,5
5713,822,4
5713,401,5
5713,1971,4
5713,480,4
5713,910,5
5713,921,4
5713,2387,4
5713,359,4
5713,908,4
5713,2429,4
5713,1007,4
5713,302,4
5713,311,4
5713,213,4
5713,253,4
5713,1162,5
5713,1223,4
5713,733,5
5713,471,4
5713,2024,4
5713,1374,4
5713,381,5
5713,1299,4
5713,1340,4
5713,1275,4
5713,1291,4
5713,752,5
5713,3127,4
5713,1835,4
5713,1205,5
5713,786,4
5713,173,5
5713,519,5
5713,181,4
5713,962,5
5713,950,5
5713,1390,4
5713,521,5
5713,248,4
5713,1825,4
5713,32,4
5713,21,5
5713,1710,4
5713,2589,4
5713,462,4
5713,1258,4
5713,443,5
5713,460,5
5713,845,4
5713,963,5
5713,1264,4
5713,763,5
5713,294,5
5713,1618,4
5713,71,5
5713,877,5
5713,1263,4
5713,456,4
5713,419,4
5713,528,4
5713,286,4
5713,1357,4
5713,38,5
5713,1998,5
5713,436,4
5713,2041,5
5713,172,4
5713,251,4
5713,932,4
5713,89,5
5713,13,5
5713,1448,4
5713,67,5
5428,112,4
5428,46,4
5428,229,4
5428,265,4
5428,490,5
5428,493,5
5428,77,4
5428,783,4
5428,778,4
5428,960,4
5428,455,5
5428,835,5
5428,705,5
5428,1563,4
5428,1391,5
5428,1037,5
5428,958,5
5428,540,4
5428,1758,4
5428,2122,5
5428,605,4
5428,71,4
5428,66,5
5428,434,5
5428,529,5
5428,525,4
5428,145,5
5428,433,5
5428,524,5
5428,259,4
5428,440,5
5428,45,5
5428,793,5
5428,10,5
5428,1380,4
5428,118,5
5428,80,4
5428,120,4
5428,3021,4
5428,676,5
5428,11,5
5428,180,5
5428,290,5
5905,35,4
5905,229,4
5905,634,5
5905,1887,4
5905,76,4
5905,1559,4
5905,1447,4
5905,560,4
5905,152,4
5905,840,5
5905,69,4
5905,74,5
5905,71,4
5905,149,5
5905,836,4
5905,841,5
5905,869,5
5905,82,4
5905,434,4
5905,68,4
5905,636,4
5905,14,4
5905,457,4
5905,459,5
5905,1016,4
5905,46,4
5905,66,5
5905,1119,4
5905,609,4
5905,1017,4
5905,180,4
5905,60,5
5905,1536,4
5905,102,5
5905,972,4
5905,95,4
5905,103,4
5905,98,4
5905,1134,4
5905,144,5
5905,265,4
5905,296,4
5905,143,5
5905,522,4
5905,8,5
5905,1205,4
5905,447,5
5905,533,4
5905,139,5
5905,1232,4
5905,274,4
5905,577,4
5905,25,5
5905,179,4
5905,50,4
5905,45,5
5905,222,4
5905,1262,5
5905,55,4
5905,1569,4
5905,1338,4
5905,140,4
5905,47,4
5905,11,4
5905,49,4
5905,13,4
5905,181,4
5905,709,4
5905,208,4
5905,87,4
5905,664,4
5905,184,4
5905,907,4
5905,1459,4
5905,182,4
5905,501,4
5753,634,5
5753,1855,4
5753,434,4
5753,51,4
5753,30,4
5753,491,5
5753,306,5
5753,288,4
5753,678,4
5753,548,4
5753,679,4
5753,1799,5
5753,535,4
5753,60,4
5753,1073,4
5753,100,5
5753,1235,4
5753,150,5
5753,17,4
5753,1628,4
5753,726,5
5753,1750,4
5753,111,4
5753,2778,4
5753,2007,4
5753,149,5
5753,265,4
5753,2763,4
5753,779,4
5753,683,4
5753,789,5
5753,1170,5
5753,490,4
5753,220,5
5753,1612,4
5753,1346,5
5753,793,4
5753,1440,5
5753,1347,4
5753,1568,4
5753,493,5
