uid,sid,rating
4946,1749,4
4946,1746,4
4946,2623,4
4946,1963,4
4946,1091,4
4946,407,4
4946,1824,4
4748,409,4
4748,1162,4
4748,25,5
4748,1447,5
4548,803,4
4548,102,4
4548,158,5
4548,1536,5
4548,377,5
4548,340,4
4548,170,4
4548,168,5
4548,107,4
4548,1065,4
4548,746,5
4866,436,4
4866,298,4
4866,1812,4
4866,60,4
4866,499,4
4866,152,4
4866,281,4
4866,202,4
4866,510,4
5233,675,4
5233,77,5
5233,290,5
5233,890,4
5233,69,4
5233,834,4
5233,647,5
5233,1039,5
5233,232,4
5233,937,5
5233,266,5
5233,950,5
5233,1413,5
5233,1402,5
5233,1400,5
5233,116,5
5233,220,5
5233,455,5
4563,160,5
4563,47,5
4563,50,5
4563,888,5
4563,55,5
4563,49,5
4563,1017,4
4563,813,4
4563,1016,5
4563,885,4
4563,2440,4
4563,54,4
4563,63,4
4563,1123,4
4563,521,4
4563,457,4
4563,265,4
4563,553,5
4563,143,5
4563,22,4
4563,71,4
4563,96,5
4563,522,5
4563,436,4
4563,242,4
4563,545,4
4563,155,5
4563,535,4
4563,449,5
4563,437,4
4563,543,4
4563,441,4
4563,694,4
4563,104,4
4563,455,4
4563,941,4
4563,775,4
4563,1171,4
4563,894,4
4563,1758,4
4563,1397,4
4563,1182,4
4563,847,5
4563,540,4
4563,556,5
4563,1963,4
4563,2414,4
4563,2403,4
4563,841,4
4563,608,5
4563,774,4
4563,840,5
4563,94,4
4563,1020,4
4563,167,4
4828,655,4
4828,139,5
4828,2550,4
4828,280,4
4828,1781,4
4769,407,4
4769,1721,5
4769,550,4
4769,377,4
4769,1194,4
4769,361,4
4769,1642,4
4769,1697,4
4769,1065,5
4769,2058,4
4769,537,5
4769,1702,5
4735,789,5
4735,162,5
4735,50,5
4735,1339,5
4735,11,5
4735,312,5
4735,1346,5
4735,220,5
4735,809,5
4735,172,5
4735,183,5
4735,49,5
4735,878,5
4735,890,5
4735,241,5
4735,608,5
4735,72,5
4735,959,4
4735,323,5
4735,743,5
4735,180,5
4735,1462,5
4735,2061,5
4735,233,5
4735,243,5
4735,2135,5
4735,277,5
4735,2611,5
4735,181,5
5180,1654,4
5180,2751,4
5180,13,4
5180,344,4
5180,1249,4
5180,188,4
5180,426,4
5180,1151,4
5180,2212,4
5180,1832,4
5180,910,4
5180,429,5
5180,1978,5
5180,444,4
5180,80,4
5180,878,4
5180,917,4
5180,186,4
5180,1270,4
5180,1714,4
5180,932,4
5180,656,4
5180,2079,4
5180,123,4
5180,1933,4
5180,142,4
5180,18,5
5180,482,4
5180,895,4
5180,1287,4
5180,1308,4
5180,352,4
5180,811,4
5180,822,4
5180,788,4
5180,490,4
5180,312,4
5180,3210,4
4872,35,5
4872,1777,5
4872,1891,5
4872,1338,5
4872,179,5
4872,53,5
4872,229,5
4713,8,5
4713,446,5
4713,319,5
4713,449,4
4713,445,4
5131,134,5
5131,280,5
5131,328,4
5131,974,5
5131,988,5
5131,288,4
5131,1391,4
5131,490,4
4824,479,5
4824,224,4
4824,577,4
4824,3185,4
4824,8,4
4824,66,4
4824,522,4
4824,242,4
4824,1706,4
4824,431,5
4824,439,4
4824,1375,5
4824,2572,4
4832,964,4
4832,75,4
4832,88,4
4832,21,4
4832,1,4
4832,1892,4
4832,18,4
4832,980,4
4832,1601,4
4832,201,4
4832,770,4
4832,212,4
4832,1312,4
4832,365,4
4832,1933,4
4881,641,5
4881,109,4
4881,1318,4
4881,1227,4
4881,378,4
4881,1877,4
4881,2073,5
4684,25,5
4684,93,5
4684,988,4
4684,485,4
4684,986,5
4684,29,5
4684,577,5
4684,224,4
5039,99,4
5039,2015,5
5039,167,4
5039,224,5
5039,76,5
5039,1429,4
5039,1558,5
5039,1073,4
5039,1479,4
5039,1559,4
5039,1622,4
5039,489,4
5039,1143,4
5039,2318,4
5039,1560,4
5039,2781,4
5027,322,4
5027,294,5
5027,1206,4
5027,437,4
5027,152,4
5027,155,4
5027,553,4
5027,536,5
5027,549,4
5027,527,5
5027,533,4
4719,12,4
4719,651,5
4719,29,5
4719,988,4
4719,577,4
5112,1218,4
5112,572,5
5112,1092,4
5112,1498,4
5112,136,4
5112,422,4
5112,622,4
5112,1126,4
5112,2277,5
5112,475,5
5112,569,5
5112,1266,4
5112,367,4
5112,749,5
5112,401,5
5112,3017,5
5112,98,5
5112,2650,4
5112,953,5
5112,696,5
5112,1105,4
5112,695,5
5112,1600,5
5112,1395,4
5112,107,5
5112,332,4
5112,1106,5
5112,1421,4
5112,923,4
5112,1833,4
4994,26,4
4994,213,4
4994,840,4
4994,117,4
4994,146,4
4994,106,4
4994,797,4
4994,315,4
4994,62,5
4994,185,4
4994,799,4
4994,31,4
4537,728,5
4537,250,5
4537,204,4
4537,3207,5
4537,369,4
4537,354,5
4537,512,4
4537,356,5
4537,351,4
4537,656,4
4537,42,4
4537,1595,4
4537,583,4
4537,110,4
4537,1406,4
4537,109,4
4537,666,5
4537,361,4
4537,974,4
4537,2237,4
4537,1228,4
4537,2492,4
4537,3143,4
4537,643,4
4537,134,5
4537,139,4
4537,328,4
4837,59,5
4837,229,4
4837,1030,5
4837,247,5
4837,94,5
4837,1119,5
4837,1168,4
4837,375,5
4837,1813,5
4883,947,5
4883,1343,5
4883,834,4
4883,461,4
4883,962,5
4883,264,5
4883,1351,5
4883,131,5
5155,47,5
5155,853,5
5155,1758,5
5155,13,4
5155,437,5
5155,22,4
5155,636,4
5155,577,5
5155,635,4
5155,319,5
5155,120,5
5155,136,4
5155,585,4
5155,535,4
5155,1999,5
5155,313,5
5155,1986,5
5155,348,4
5155,388,5
5155,2022,4
5155,2675,4
5155,1027,4
5155,541,4
5155,449,5
5155,601,4
5155,2609,5
5155,907,5
5155,217,5
5155,779,4
5155,522,5
5155,141,5
5155,118,4
5155,2058,4
5155,799,4
5155,679,5
5155,1120,5
5155,422,4
5155,569,4
5155,292,4
5155,1415,4
5155,587,4
5155,426,4
5155,341,4
5155,17,4
5155,1592,4
5155,696,4
5155,3288,4
4948,1714,5
4948,1102,4
4948,289,5
4948,472,4
4948,2071,4
4948,237,4
4948,2073,4
4948,427,5
4948,107,5
4948,347,5
4948,1057,5
4948,1318,4
4948,902,5
4948,732,4
4948,361,4
4948,110,5
5126,9,5
5126,220,4
5126,179,5
5126,840,5
5126,7,4
5126,243,5
5126,160,5
5126,11,5
5126,50,5
5126,35,5
5126,10,4
5126,66,4
5126,841,5
5126,63,4
5050,1881,5
5050,933,5
5050,1344,5
5050,2447,5
4874,331,4
4874,135,5
4874,338,5
4874,68,4
4874,437,4
4874,1801,4
4874,13,4
4874,116,5
4874,151,4
4874,164,4
4874,136,4
4874,521,4
4874,280,4
4874,137,4
4874,1043,4
4874,612,4
4874,2350,4
4874,577,4
4874,435,4
4874,310,4
4874,655,4
4874,145,4
4874,223,4
4874,743,4
4874,235,4
4874,232,4
4874,81,4
4874,22,5
4874,259,5
5051,974,4
5051,1213,4
5051,862,5
4644,1130,4
4644,1933,4
4644,1522,4
5272,728,4
5272,283,4
5272,1587,4
5272,368,4
5272,656,4
5272,762,4
5272,977,4
5272,246,4
5272,1579,4
5272,2017,4
5272,473,4
5181,599,5
5181,587,4
5181,345,4
5006,582,5
5006,1960,4
5006,1092,4
5006,734,5
5006,479,4
4749,112,5
4749,151,5
4749,852,4
4749,634,5
4542,173,5
4542,238,5
4542,429,4
4542,498,5
4542,515,5
4542,37,5
4542,903,5
4542,502,4
4542,652,5
4542,235,4
4542,698,5
4542,73,5
4542,656,5
5034,457,4
5034,71,4
5034,1082,5
5034,132,4
4896,714,5
4896,1458,4
4896,365,5
4896,361,5
4896,978,4
4896,1078,4
4896,473,4
4896,2092,4
4896,981,4
4896,236,4
4896,983,4
4943,107,4
4943,1810,4
4943,744,4
4943,766,4
4943,398,4
4943,8,5
4943,95,4
4943,523,4
4943,71,4
4943,22,5
4943,46,5
4943,242,4
4943,692,4
4943,716,4
4943,420,4
4943,292,4
4943,1351,4
4943,17,4
4943,138,4
4943,289,4
4943,295,5
4943,1670,4
4943,80,4
4943,1043,4
4943,116,4
4943,35,5
4943,263,4
4943,459,4
4943,636,4
4943,1051,4
4943,622,4
4943,850,4
4943,64,4
4943,684,4
4943,571,4
4943,1186,4
4943,746,4
4943,1256,4
4943,63,4
4943,98,4
4943,843,4
4943,272,4
4943,874,4
4943,880,4
4943,777,4
4943,942,4
4943,279,4
4943,179,4
4943,1137,4
4943,181,4
4943,856,4
4943,243,4
4943,425,4
4943,506,4
4943,863,4
4943,133,4
4943,788,4
4943,1855,4
4943,648,4
4943,20,5
4943,458,4
4943,597,4
4943,2532,4
4843,774,5
4843,841,5
4843,459,4
4843,797,4
4843,888,5
4843,1016,4
4843,636,4
4843,14,4
4843,949,5
4843,147,5
4843,838,4
4843,950,4
4843,948,4
4843,2521,5
4843,116,4
4843,579,5
4843,2341,5
4843,80,4
4843,1812,4
4843,2268,4
4856,256,4
4856,1526,4
4856,777,4
4856,778,4
4856,779,4
4856,782,4
4856,577,4
4682,1445,4
4682,50,5
4682,180,4
4682,14,4
4682,97,4
4682,60,4
4682,511,4
4682,166,4
4682,252,4
4682,124,4
4682,1802,5
4682,247,4
4682,609,4
4682,622,4
4682,167,4
4682,402,4
4682,1021,4
4682,93,4
4682,63,4
4682,476,4
4682,2013,4
4682,2128,4
4682,1413,4
4682,986,4
4682,546,4
4682,506,4
4682,992,4
4682,1354,5
4682,1735,4
4682,418,4
4682,1116,5
4682,2211,5
4682,681,4
5085,499,4
5085,155,5
5085,1540,4
5085,698,5
5085,1370,4
5085,121,4
5085,391,4
5085,483,4
5085,1051,4
5085,208,4
5085,360,4
5085,621,4
5085,1574,4
5085,337,4
5085,901,5
5085,654,4
5085,1297,5
5085,100,4
5085,211,5
5085,856,4
5085,206,4
5085,246,4
5085,700,4
5085,171,4
5085,445,4
5194,1672,4
5194,2430,4
5194,2508,4
5194,2081,4
5194,529,4
5194,94,4
5194,1112,4
5194,1107,4
5194,339,4
5194,896,4
5194,1468,4
5194,1619,4
5194,16,5
5194,1595,4
5194,18,4
5194,1537,4
5194,1791,4
5194,733,5
4942,103,5
4942,159,4
4942,328,4
4942,280,4
4942,455,5
4942,835,5
4942,493,4
4942,676,5
4942,557,4
4942,241,5
4942,1013,4
4942,1333,5
4942,233,4
5052,1261,4
5052,2769,4
5052,565,5
5052,12,4
5052,497,5
5166,8,4
5166,1787,4
5166,45,4
5166,272,5
5166,607,4
5166,153,4
5166,14,5
5166,539,4
5166,2297,5
5166,24,4
5166,1757,4
5166,1617,4
5166,609,4
5166,903,4
5166,774,4
5166,31,4
5166,338,4
5166,1277,4
5166,85,4
5166,648,4
5166,1526,5
5166,907,4
5166,815,4
5166,1002,4
5166,883,4
5166,23,4
5166,881,5
5166,1969,4
5166,423,4
5166,18,4
5166,2071,4
5166,1093,4
5166,282,4
5166,752,5
5166,26,4
5166,973,4
5166,2315,4
5166,1036,4
5166,90,5
5166,208,4
5166,1180,4
5166,155,4
5166,856,5
5166,289,4
5166,369,4
5166,599,4
5166,36,4
5166,505,4
5166,1369,4
5166,291,4
5166,446,4
5166,892,4
5166,3230,4
5166,439,4
5166,2173,4
5166,557,4
5166,1218,4
5166,283,4
5166,336,4
5166,328,4
5166,598,4
5166,985,4
5166,1684,4
5166,368,4
5166,98,4
5166,2021,4
5166,758,4
5166,918,4
5166,826,4
5166,1964,4
5166,614,4
5166,2368,4
5166,1812,4
5166,1860,5
5166,929,4
5166,621,4
5166,2118,4
5166,908,4
5166,1007,4
5166,1087,4
5166,572,4
5166,421,4
5166,115,4
5166,107,4
5166,325,4
5166,1738,4
5166,1963,4
5166,2882,4
5166,1321,4
5166,2645,4
5166,109,4
5166,2086,4
5166,1583,4
5166,482,4
5166,318,5
5166,1086,4
5166,119,5
5166,95,4
5166,46,4
5166,1783,4
5166,9,5
5166,51,4
5166,1130,4
5166,331,4
5166,506,4
5166,38,4
5166,275,4
5166,1158,4
5166,486,4
5166,1652,4
5166,5,4
5166,668,4
5166,1116,4
5166,1146,5
5166,1933,4
4663,1014,5
4663,457,4
4663,35,5
4663,1985,5
4779,150,5
4779,1081,4
4785,797,4
4785,140,5
4785,120,4
4785,97,4
4785,147,4
4785,141,4
4785,1553,4
4785,570,5
4785,306,4
4785,224,4
4785,51,5
4822,2822,4
4822,2554,4
4822,2721,4
4822,1527,5
4822,236,4
4822,986,5
4950,2863,4
4950,2200,4
4950,2783,4
4950,2865,4
4950,1698,4
4950,2746,4
4950,2864,4
4950,22,5
4950,23,4
4950,329,5
4950,437,4
4950,319,4
4950,71,5
4950,9,5
4950,634,5
4950,149,5
4950,888,5
4950,834,4
4950,69,5
4950,836,4
4950,841,4
4950,266,5
4950,840,4
4950,763,4
4950,997,4
4950,74,5
4950,1835,5
4950,1262,4
4950,1892,4
4950,959,4
4950,961,5
4950,1441,4
4950,765,4
4950,764,4
4950,1061,4
4950,1635,4
4950,2959,4
4950,778,5
4950,1399,4
4950,893,5
4950,117,5
4950,1025,4
4950,533,4
4950,144,5
4950,866,4
4950,1196,4
4950,1721,4
4950,3136,4
4950,1405,5
4950,1402,5
4950,116,5
4950,1548,5
4950,2239,4
5213,43,4
5213,600,4
5213,674,4
5213,1146,5
5213,1598,4
5213,484,4
5213,1073,4
5213,76,4
5141,279,4
5141,312,4
5141,174,4
5141,190,5
5141,1122,5
5141,1382,4
5141,565,5
4689,2254,5
4689,2505,5
4689,2687,5
4531,35,5
4531,11,4
4531,50,5
4531,184,5
4531,14,5
4531,503,4
4531,5,4
5090,64,4
5090,275,4
5090,1082,5
5090,734,4
5218,354,5
5218,49,4
5218,2421,4
5218,586,4
5248,725,4
5248,795,5
5248,164,4
5248,440,4
5248,122,4
5248,159,4
5248,504,5
5248,483,5
5248,1423,4
5248,1178,5
5248,1183,4
5248,1186,4
5248,1133,4
5248,1174,5
5248,768,5
5248,2787,4
5248,1424,4
5248,1375,4
5248,3168,4
5248,1646,4
5248,2188,5
5248,2274,4
5248,275,5
5248,1054,5
5248,1012,5
5248,1287,5
5248,1039,5
5248,852,5
5248,65,4
5248,245,4
5248,356,5
5248,1263,5
5248,734,4
5248,1043,5
5248,36,4
5248,1760,4
5248,2141,4
5248,1163,4
5248,902,4
5248,2173,4
5248,1714,4
5248,204,4
5248,1665,4
5248,121,5
5248,1118,5
5248,728,4
5248,2259,4
5248,1000,4
5248,384,4
5248,1571,4
5248,253,5
5248,597,4
5248,922,4
5248,659,4
5248,1148,4
5248,1427,4
5248,2084,5
5248,653,4
5248,1515,4
5248,1042,4
5248,1116,5
5248,418,4
5248,1354,4
5248,476,4
5248,2847,4
5248,113,4
5248,510,4
5248,1573,5
5248,87,5
5248,1937,4
5248,2771,5
5248,856,4
5248,104,4
5248,1019,4
5248,1299,4
5038,135,5
5038,755,4
5038,119,5
5038,996,4
5038,742,4
5038,1176,4
5038,932,5
5038,2972,4
5038,91,5
5038,722,4
5038,1568,5
5038,1082,5
5038,1256,5
5038,995,4
5038,356,4
5038,1086,4
5038,506,4
5038,655,5
5038,1788,4
5038,1573,5
5057,311,5
5057,253,4
5057,35,5
5057,725,5
5057,281,4
5057,99,5
5057,1056,4
5198,162,5
5198,630,5
5198,160,4
5198,995,5
5198,55,4
5198,318,4
5198,890,4
5198,78,4
5198,49,4
5198,1017,5
5198,56,5
5198,1569,4
5198,498,4
5198,997,4
5198,241,4
4765,1254,4
4765,292,4
4765,58,4
4765,1843,5
4765,874,5
4765,100,5
4765,580,4
4765,238,4
4765,1352,5
4765,194,5
4765,779,4
4765,799,4
4765,1217,5
4765,74,4
4669,1377,4
4669,189,4
4669,844,4
4669,80,5
4669,251,4
4669,501,5
4669,167,4
4669,986,4
4669,318,5
4669,668,4
4669,969,4
4669,1179,4
4669,1,4
4669,186,4
4669,202,4
4669,0,4
4669,1895,4
5148,1162,4
5148,926,4
5148,29,5
5148,988,4
4804,162,4
4804,1023,5
4804,22,4
4804,777,5
4804,874,4
4804,952,5
4804,835,5
4804,960,4
4804,655,5
4804,2140,4
4804,116,4
4804,134,4
4804,949,5
4804,1043,5
4804,1548,5
5195,1532,5
5195,1039,4
5195,882,5
5195,459,5
5195,523,5
5195,143,5
5195,14,5
5195,8,5
5195,99,5
5195,166,5
5195,1165,5
5195,525,5
5195,123,5
5195,1684,5
5195,1043,5
5195,80,5
5195,1548,5
5195,119,5
5195,565,5
5195,1380,5
4584,916,4
4584,385,4
4584,2629,4
4584,1834,4
4584,2518,4
4584,2985,4
4584,93,4
4584,3101,4
4584,664,5
4584,46,5
4584,348,5
4584,127,4
4584,319,4
4584,313,4
4584,1063,4
4584,20,4
4584,354,5
4584,295,5
4584,32,4
4584,3,4
4584,456,5
4584,31,5
4584,1224,4
4584,496,4
4584,1821,4
4584,139,4
4584,8,5
4584,144,4
4584,151,4
4584,335,4
4584,521,4
4584,446,5
4584,880,4
4584,468,4
4584,259,4
4584,1682,4
4584,19,5
4584,345,5
4584,1672,5
4584,597,4
4584,442,4
4584,773,4
4545,55,5
4545,180,4
4545,808,4
4545,35,4
4573,2771,5
4573,1042,4
4573,1822,5
4573,3453,4
4573,1286,4
4612,227,4
4612,1121,4
4612,47,5
4612,2681,5
4612,432,4
4612,1889,4
4612,1130,4
4612,325,4
5029,622,4
5029,90,4
5029,328,4
5029,707,4
5029,1831,5
5029,760,5
4787,917,4
4787,281,4
4787,1962,4
4787,28,4
4787,210,4
4787,2112,5
4787,216,4
4787,1097,4
4787,211,4
4787,25,4
4687,392,4
4687,1020,5
4687,1112,4
4687,566,4
4687,1721,5
4687,591,4
4687,1062,4
4687,1704,5
4687,2927,4
4687,2934,5
4687,2346,4
4687,1961,5
4687,1564,5
4687,224,5
4687,1072,5
4590,408,4
4590,39,5
4590,1809,5
4590,1952,4
4590,490,4
4590,187,4
4590,12,5
4590,479,4
4590,1658,4
4590,577,5
5011,586,4
5011,42,4
5011,456,5
5011,256,4
5011,358,5
5011,478,5
5011,320,5
5011,342,5
5011,346,5
5011,2358,5
5011,1429,5
5011,1677,4
5011,827,4
5011,1430,5
5011,1156,4
5011,719,5
5011,1158,4
5011,925,5
5011,489,5
5011,2779,4
5011,477,5
5011,926,5
5011,986,5
5011,985,5
5011,1680,4
4909,241,4
4909,21,4
4909,841,4
4909,455,4
4909,25,5
4909,275,4
4909,1130,4
4771,582,4
4771,111,4
4771,350,5
4771,129,5
4771,1493,4
4771,1897,5
5059,499,5
5059,234,5
5059,603,4
5059,445,4
5059,87,4
5059,1832,4
5059,1665,4
5059,653,4
5059,23,5
5059,329,5
5059,359,4
5059,291,5
5059,2352,4
5059,455,4
5059,55,5
5059,678,5
5059,778,4
5059,2443,5
5059,25,5
5059,702,4
5059,162,4
5059,504,4
5059,160,4
5059,64,5
5059,1570,4
5059,835,4
5059,241,5
5059,1025,4
5059,1399,4
5059,955,4
5059,845,4
5059,1762,4
5059,1163,4
5059,2365,4
5059,872,4
5059,756,4
5059,704,4
5059,483,4
5059,703,4
5059,159,4
5059,1419,4
5059,1179,4
5059,1405,4
5059,2156,4
5059,768,4
5059,2082,4
5059,1397,4
5059,847,4
5059,1424,4
5059,1017,5
5059,35,5
5059,220,5
5059,791,5
5059,1014,5
5059,888,5
5059,774,5
5059,841,5
5059,1016,5
5059,840,4
5059,609,4
5059,68,4
5059,1349,4
5059,2717,4
5059,94,5
5059,1018,4
5059,622,5
5059,1167,4
5059,1434,4
5059,1043,4
5059,2297,4
5059,950,4
5059,113,5
5059,1124,5
5059,1402,5
5059,1413,5
5059,266,5
5059,147,4
5059,949,4
5059,1400,4
5059,114,4
5059,346,4
5059,2519,4
5059,115,4
5059,914,4
5107,376,4
5107,1706,5
5107,450,4
5107,2366,4
5107,329,5
5107,278,5
5107,446,5
5107,291,4
5107,449,4
5107,445,4
5107,388,5
5107,1023,4
5107,229,5
5107,849,4
5107,509,5
5075,897,4
5075,1992,4
5075,907,5
5075,1588,5
5075,1392,5
5075,135,5
5075,637,5
5075,329,5
5075,996,5
5075,1331,5
5075,1306,5
5075,1393,4
5075,23,5
5075,1939,5
5075,2822,5
5075,622,4
5075,742,4
5075,707,5
4926,421,4
4926,202,4
4926,703,5
4926,1575,4
4926,746,4
4926,599,4
4926,902,4
4926,714,4
4926,76,5
4926,131,4
4926,335,4
4926,593,4
4926,224,5
4926,277,5
5135,11,5
5135,179,5
5135,222,5
5135,180,5
5161,55,5
5161,35,5
5161,181,5
5161,614,4
5161,59,5
5161,180,5
5161,191,4
5161,233,5
5161,11,4
5161,58,4
5161,210,4
5161,80,5
5161,184,5
5161,201,5
5161,602,4
5161,21,4
5161,73,5
5161,1,5
5161,202,4
5161,208,4
5161,725,4
5161,428,4
5161,421,5
5161,855,4
5161,1051,5
5269,26,4
5269,348,5
5269,2252,5
5269,2021,4
5269,1395,4
5269,2336,4
5269,386,4
5269,127,5
5269,380,4
5269,448,5
5269,344,5
5269,388,5
5269,1863,5
5269,1831,4
5269,1243,4
5269,552,4
5269,1861,4
5269,1467,4
5269,261,4
5269,2748,4
5269,2545,4
5269,735,4
5269,1630,4
5269,1288,5
5269,2390,5
5269,2746,4
5269,2200,4
5269,1698,4
5269,762,5
4962,1016,4
4962,131,5
4962,12,4
4962,607,5
4962,884,5
4962,1130,5
4962,706,5
4962,29,5
4962,2078,4
4962,1901,4
4962,454,5
4962,177,4
4962,151,4
4962,1116,5
4962,2466,4
4962,63,5
4892,265,5
4892,521,5
4892,457,4
4892,434,4
4892,8,5
4892,143,4
4892,71,4
4892,2,4
4892,144,4
4892,1552,4
4892,263,5
4892,1014,5
4892,774,5
4892,14,5
4892,841,5
4892,1017,5
4892,794,5
4892,797,4
4892,1351,5
4892,636,4
4892,564,5
4892,1440,4
4892,1348,4
4892,1165,4
4892,60,4
4892,840,5
4892,247,4
4892,1018,4
4892,46,5
4892,167,4
4892,208,4
4892,1349,4
4892,1051,4
4892,622,4
4892,307,4
4892,1619,4
4892,222,5
4892,1408,4
4892,684,4
4892,976,4
4892,594,4
4892,219,5
4892,289,4
4540,1424,4
4540,584,4
4540,157,5
4540,1575,5
4540,571,5
4540,847,5
4540,1578,4
4540,2118,5
4540,394,5
4540,1365,5
4540,1597,4
4540,930,5
4711,181,5
4711,98,5
4711,73,5
4711,1056,5
4711,100,4
4728,93,5
4728,94,4
4728,900,4
4728,903,5
4728,173,4
4728,73,5
4728,919,4
4956,1050,4
4956,2889,4
4956,2798,4
4956,1316,4
4956,344,4
4956,1756,4
4956,620,4
4956,391,4
4956,157,4
4956,355,4
4956,833,4
4956,733,4
4956,1097,4
4956,735,4
4956,810,4
4956,1811,4
4956,1732,4
4956,77,4
4956,275,4
4956,712,4
4956,418,4
4956,1520,4
4956,1933,4
4956,1116,4
4956,219,4
4956,22,5
4956,986,4
4956,446,5
4956,1735,4
4956,1812,4
4956,5,4
4956,704,4
4956,260,4
4956,506,4
4956,392,4
4956,1373,4
4956,754,4
4956,1416,4
4956,165,4
4956,187,4
4956,45,5
4956,196,5
4956,162,5
4956,155,4
4956,756,4
4956,49,5
4986,1573,4
4986,1522,4
4986,161,4
4974,238,5
4974,473,4
4974,652,4
4974,1397,4
4974,679,4
4974,1116,4
4974,2220,4
4974,2132,4
4974,930,4
4974,862,4
4974,161,4
4974,1912,4
4974,231,4
4974,1785,4
4974,37,4
4974,60,4
4974,697,4
4974,515,4
4974,1669,4
4974,237,4
4974,428,4
4974,423,4
4974,1312,4
4974,159,4
4974,1602,4
4974,1941,4
4974,1118,4
4974,1800,5
4974,1989,4
4974,1073,4
4974,454,4
4974,1358,4
4974,811,4
4974,1354,4
4974,5,4
4974,668,4
4974,189,4
4697,917,4
4697,844,4
4697,708,4
4697,408,4
4697,104,4
4697,427,4
4697,1938,4
4697,623,5
4697,252,4
4697,1798,4
4697,715,4
4697,375,4
4697,211,4
4697,2074,4
4697,204,4
4879,681,5
4879,225,4
4879,2187,5
4879,233,4
4879,159,4
4879,150,4
4879,219,4
4879,901,4
4879,133,4
4879,618,4
4879,1358,4
4879,506,5
4879,175,4
4879,794,4
4879,1708,4
4879,2019,4
4879,1141,4
4879,568,4
4879,3153,5
4879,1016,4
4879,222,5
4879,841,4
4879,434,4
4879,886,5
4879,940,5
4879,885,4
4879,1338,4
4879,63,5
4879,1787,4
4879,146,4
4879,853,4
4879,881,4
4879,95,5
4879,1610,4
4879,1569,5
4879,1919,4
4879,946,5
4879,782,5
4879,1123,5
4879,143,4
4879,71,5
4879,1203,5
4879,322,5
4879,1706,5
4879,1721,5
4879,451,4
4879,1697,4
4879,1212,5
4879,1070,4
4879,695,5
4879,385,5
4879,390,4
4879,2887,4
4879,1221,4
4879,1120,4
4879,879,5
4879,31,4
4879,1228,4
4879,85,4
4879,890,4
4879,2360,4
4879,2869,4
4879,14,5
4879,511,4
4879,3255,4
4879,2856,4
4879,64,5
4879,262,4
4879,1002,5
4879,1985,4
4879,996,4
4879,1522,5
4879,1900,5
4879,1146,4
4879,1810,4
4879,15,5
4879,189,4
4879,236,5
4879,257,5
4879,48,5
4879,1119,4
4879,1354,5
4879,714,4
4879,807,4
4879,797,5
4879,655,5
4879,2015,4
4879,29,4
4879,47,5
4879,1161,4
4879,234,5
4879,1904,5
4879,1213,5
4879,1777,5
4879,1430,4
4879,1116,4
4879,1542,4
4879,611,5
4879,418,4
4879,563,5
4903,783,4
4903,420,4
4903,808,4
4903,227,5
4903,457,5
4903,1277,5
4903,162,5
4965,219,4
4965,79,4
4965,174,5
4965,175,4
4965,1051,4
4965,177,5
4965,355,4
4965,1826,5
4965,1003,5
4965,1993,4
4965,51,4
4965,237,5
4965,1937,4
4965,905,4
4965,418,4
4965,1736,5
4965,1159,4
4864,2448,5
4864,746,4
4864,30,5
4864,913,4
4677,329,4
4677,803,4
4677,1782,5
4677,136,4
4677,446,5
4677,342,5
4677,326,4
4677,328,4
4677,155,4
4677,126,4
4677,1947,5
4677,253,4
4677,652,5
4677,2017,5
4677,383,4
4677,137,5
4677,374,4
4677,1077,4
4677,346,4
4677,109,4
4677,984,4
4677,1834,4
4677,728,4
4677,552,4
4677,2355,4
4677,384,4
4677,1023,4
4677,473,4
5191,102,5
5191,241,5
5191,277,4
5191,21,4
5191,498,5
4782,11,5
4782,45,5
4782,119,5
4782,25,4
4782,232,5
4782,835,5
4782,1285,4
4782,455,5
4782,454,4
4782,841,4
4782,500,5
4782,995,4
4736,223,4
4736,274,5
4736,72,4
4736,138,4
4736,369,5
4736,438,5
4732,708,4
4732,76,5
4732,150,5
4975,332,4
4975,1077,5
4975,2508,4
4975,383,4
4975,1486,5
4975,1874,4
4975,597,5
4975,1834,4
4975,1157,4
4975,2367,5
4975,417,4
4975,1463,4
4666,918,4
4666,931,4
4666,789,4
4666,920,4
4666,980,4
4666,521,4
4666,71,4
4666,438,4
4666,697,4
4666,613,4
4666,1605,4
4666,964,4
4666,775,4
4666,2140,4
4666,785,4
4666,996,4
4666,2403,4
4666,609,4
4706,264,5
4706,77,5
4706,676,5
4706,834,5
4706,222,5
5170,965,4
5170,943,4
5170,1333,4
5170,446,4
5275,2310,4
5275,655,5
5275,1089,4
5275,604,4
5275,116,5
5275,950,5
5275,266,5
5275,134,5
5275,3007,4
5275,948,4
5275,2440,5
5275,80,5
5275,579,4
5275,2618,4
5275,265,5
5275,521,4
5275,529,5
5275,1205,5
5275,1202,5
5275,523,4
5275,145,4
5275,688,5
5275,1253,4
5275,285,4
5275,2473,4
5275,776,5
5275,676,5
5275,785,5
5275,832,5
5275,273,5
5275,647,4
5275,784,5
5275,788,5
5275,820,5
5275,133,5
5275,1330,5
5275,787,5
5275,1491,4
5275,131,4
5275,254,4
5275,1588,5
5275,1107,4
5275,996,5
5275,419,4
5275,1589,4
5275,1389,4
5275,270,5
5275,264,5
5275,272,5
